`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-Coder-32B-Instruct...
Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]
Epoch 3/3:   3%|▎         | 291/9000 [01:45<51:39,  2.81it/s, loss=0.6665, acc=38%, step=2286, lr=6.65e-05]
Epoch 3/3:   3%|▎         | 292/9000 [01:46<51:43,  2.81it/s, loss=0.6665, acc=38%, step=2286, lr=6.65e-05]
Epoch 3/3:   3%|▎         | 293/9000 [01:46<51:54,  2.80it/s, loss=0.6665, acc=38%, step=2286, lr=6.65e-05]
Epoch 3/3:   3%|▎         | 294/9000 [01:46<51:51,  2.80it/s, loss=0.6665, acc=38%, step=2286, lr=6.65e-05]
Epoch 3/3:   3%|▎         | 295/9000 [01:47<51:26,  2.82it/s, loss=0.6665, acc=38%, step=2286, lr=6.65e-05]
Epoch 3/3:   3%|▎         | 295/9000 [01:47<51:26,  2.82it/s, loss=0.7495, acc=38%, step=2287, lr=6.64e-05]
Epoch 3/3:   3%|▎         | 296/9000 [01:47<51:41,  2.81it/s, loss=0.7495, acc=38%, step=2287, lr=6.64e-05]
Epoch 3/3:   3%|▎         | 297/9000 [01:47<51:34,  2.81it/s, loss=0.7495, acc=38%, step=2287, lr=6.64e-05]
Epoch 3/3:   3%|▎         | 298/9000 [01:48<51:45,  2.80it/s, loss=0.7495, acc=38%, step=2287, lr=6.64e-05]
Epoch 3/3:   3%|▎         | 299/9000 [01:48<52:15,  2.77it/s, loss=0.7495, acc=38%, step=2287, lr=6.64e-05]
Epoch 3/3:   3%|▎         | 300/9000 [01:48<51:48,  2.80it/s, loss=0.7495, acc=38%, step=2287, lr=6.64e-05]
Epoch 3/3:   3%|▎         | 301/9000 [01:49<51:55,  2.79it/s, loss=0.7495, acc=38%, step=2287, lr=6.64e-05]
Epoch 3/3:   3%|▎         | 302/9000 [01:49<51:57,  2.79it/s, loss=0.7495, acc=38%, step=2287, lr=6.64e-05]
Epoch 3/3:   3%|▎         | 303/9000 [01:50<51:59,  2.79it/s, loss=0.7495, acc=38%, step=2287, lr=6.64e-05]
Epoch 3/3:   3%|▎         | 303/9000 [01:50<51:59,  2.79it/s, loss=0.6807, acc=12%, step=2288, lr=6.64e-05]
Epoch 3/3:   3%|▎         | 304/9000 [01:50<52:32,  2.76it/s, loss=0.6807, acc=12%, step=2288, lr=6.64e-05]
Epoch 3/3:   3%|▎         | 305/9000 [01:50<51:38,  2.81it/s, loss=0.6807, acc=12%, step=2288, lr=6.64e-05]
Epoch 3/3:   3%|▎         | 306/9000 [01:51<51:15,  2.83it/s, loss=0.6807, acc=12%, step=2288, lr=6.64e-05]
Epoch 3/3:   3%|▎         | 307/9000 [01:51<51:02,  2.84it/s, loss=0.6807, acc=12%, step=2288, lr=6.64e-05]
Epoch 3/3:   3%|▎         | 308/9000 [01:51<51:22,  2.82it/s, loss=0.6807, acc=12%, step=2288, lr=6.64e-05]
Epoch 3/3:   3%|▎         | 309/9000 [01:52<51:04,  2.84it/s, loss=0.6807, acc=12%, step=2288, lr=6.64e-05]
Epoch 3/3:   3%|▎         | 310/9000 [01:52<51:26,  2.82it/s, loss=0.6807, acc=12%, step=2288, lr=6.64e-05]
Epoch 3/3:   3%|▎         | 311/9000 [01:52<51:38,  2.80it/s, loss=0.6807, acc=12%, step=2288, lr=6.64e-05]
Epoch 3/3:   3%|▎         | 311/9000 [01:53<51:38,  2.80it/s, loss=0.7295, acc=62%, step=2289, lr=6.63e-05]
Epoch 3/3:   3%|▎         | 312/9000 [01:53<51:49,  2.79it/s, loss=0.7295, acc=62%, step=2289, lr=6.63e-05]
Epoch 3/3:   3%|▎         | 313/9000 [01:53<51:43,  2.80it/s, loss=0.7295, acc=62%, step=2289, lr=6.63e-05]
Epoch 3/3:   3%|▎         | 314/9000 [01:53<51:19,  2.82it/s, loss=0.7295, acc=62%, step=2289, lr=6.63e-05]
Epoch 3/3:   4%|▎         | 315/9000 [01:54<51:10,  2.83it/s, loss=0.7295, acc=62%, step=2289, lr=6.63e-05]
Epoch 3/3:   4%|▎         | 316/9000 [01:54<50:52,  2.84it/s, loss=0.7295, acc=62%, step=2289, lr=6.63e-05]
Epoch 3/3:   4%|▎         | 317/9000 [01:55<51:12,  2.83it/s, loss=0.7295, acc=62%, step=2289, lr=6.63e-05]
Epoch 3/3:   4%|▎         | 318/9000 [01:55<51:31,  2.81it/s, loss=0.7295, acc=62%, step=2289, lr=6.63e-05]
Epoch 3/3:   4%|▎         | 319/9000 [01:55<51:38,  2.80it/s, loss=0.7295, acc=62%, step=2289, lr=6.63e-05]
Epoch 3/3:   4%|▎         | 319/9000 [01:56<51:38,  2.80it/s, loss=0.7334, acc=38%, step=2290, lr=6.63e-05]
Epoch 3/3:   4%|▎         | 320/9000 [01:56<52:19,  2.76it/s, loss=0.7334, acc=38%, step=2290, lr=6.63e-05]
Epoch 3/3:   4%|▎         | 321/9000 [01:56<51:59,  2.78it/s, loss=0.7334, acc=38%, step=2290, lr=6.63e-05]
Epoch 3/3:   4%|▎         | 322/9000 [01:56<52:04,  2.78it/s, loss=0.7334, acc=38%, step=2290, lr=6.63e-05]
Epoch 3/3:   4%|▎         | 323/9000 [01:57<51:45,  2.79it/s, loss=0.7334, acc=38%, step=2290, lr=6.63e-05]
Epoch 3/3:   4%|▎         | 324/9000 [01:57<51:47,  2.79it/s, loss=0.7334, acc=38%, step=2290, lr=6.63e-05]
Epoch 3/3:   4%|▎         | 325/9000 [01:57<51:52,  2.79it/s, loss=0.7334, acc=38%, step=2290, lr=6.63e-05]
Epoch 3/3:   4%|▎         | 326/9000 [01:58<51:56,  2.78it/s, loss=0.7334, acc=38%, step=2290, lr=6.63e-05]
Epoch 3/3:   4%|▎         | 327/9000 [01:58<51:25,  2.81it/s, loss=0.7334, acc=38%, step=2290, lr=6.63e-05]
Epoch 3/3:   4%|▎         | 327/9000 [01:58<51:25,  2.81it/s, loss=0.6777, acc=25%, step=2291, lr=6.62e-05]
Epoch 3/3:   4%|▎         | 328/9000 [01:58<52:06,  2.77it/s, loss=0.6777, acc=25%, step=2291, lr=6.62e-05]
Epoch 3/3:   4%|▎         | 329/9000 [01:59<51:13,  2.82it/s, loss=0.6777, acc=25%, step=2291, lr=6.62e-05]
Epoch 3/3:   4%|▎         | 330/9000 [01:59<50:58,  2.84it/s, loss=0.6777, acc=25%, step=2291, lr=6.62e-05]
Epoch 3/3:   4%|▎         | 331/9000 [02:00<50:48,  2.84it/s, loss=0.6777, acc=25%, step=2291, lr=6.62e-05]
Epoch 3/3:   4%|▎         | 332/9000 [02:00<50:40,  2.85it/s, loss=0.6777, acc=25%, step=2291, lr=6.62e-05]
Epoch 3/3:   4%|▎         | 333/9000 [02:00<50:59,  2.83it/s, loss=0.6777, acc=25%, step=2291, lr=6.62e-05]
Epoch 3/3:   4%|▎         | 334/9000 [02:01<50:53,  2.84it/s, loss=0.6777, acc=25%, step=2291, lr=6.62e-05]
Epoch 3/3:   4%|▎         | 335/9000 [02:01<51:17,  2.82it/s, loss=0.6777, acc=25%, step=2291, lr=6.62e-05]
Epoch 3/3:   4%|▎         | 335/9000 [02:01<51:17,  2.82it/s, loss=0.6699, acc=75%, step=2292, lr=6.61e-05]
Epoch 3/3:   4%|▎         | 336/9000 [02:01<51:46,  2.79it/s, loss=0.6699, acc=75%, step=2292, lr=6.61e-05]
Epoch 3/3:   4%|▎         | 337/9000 [02:02<51:10,  2.82it/s, loss=0.6699, acc=75%, step=2292, lr=6.61e-05]
Epoch 3/3:   4%|▍         | 338/9000 [02:02<51:21,  2.81it/s, loss=0.6699, acc=75%, step=2292, lr=6.61e-05]
Epoch 3/3:   4%|▍         | 339/9000 [02:02<51:28,  2.80it/s, loss=0.6699, acc=75%, step=2292, lr=6.61e-05]
Epoch 3/3:   4%|▍         | 340/9000 [02:03<51:04,  2.83it/s, loss=0.6699, acc=75%, step=2292, lr=6.61e-05]
Epoch 3/3:   4%|▍         | 341/9000 [02:03<50:47,  2.84it/s, loss=0.6699, acc=75%, step=2292, lr=6.61e-05]
Epoch 3/3:   4%|▍         | 342/9000 [02:03<50:33,  2.85it/s, loss=0.6699, acc=75%, step=2292, lr=6.61e-05]
Epoch 3/3:   4%|▍         | 343/9000 [02:04<50:57,  2.83it/s, loss=0.6699, acc=75%, step=2292, lr=6.61e-05]
Epoch 3/3:   4%|▍         | 343/9000 [02:04<50:57,  2.83it/s, loss=0.6035, acc=50%, step=2293, lr=6.61e-05]
Epoch 3/3:   4%|▍         | 344/9000 [02:04<51:44,  2.79it/s, loss=0.6035, acc=50%, step=2293, lr=6.61e-05]
Epoch 3/3:   4%|▍         | 345/9000 [02:04<51:34,  2.80it/s, loss=0.6035, acc=50%, step=2293, lr=6.61e-05]
Epoch 3/3:   4%|▍         | 346/9000 [02:05<51:58,  2.77it/s, loss=0.6035, acc=50%, step=2293, lr=6.61e-05]
Epoch 3/3:   4%|▍         | 347/9000 [02:05<51:40,  2.79it/s, loss=0.6035, acc=50%, step=2293, lr=6.61e-05]
Epoch 3/3:   4%|▍         | 348/9000 [02:06<51:19,  2.81it/s, loss=0.6035, acc=50%, step=2293, lr=6.61e-05]
Epoch 3/3:   4%|▍         | 349/9000 [02:06<51:27,  2.80it/s, loss=0.6035, acc=50%, step=2293, lr=6.61e-05]
Epoch 3/3:   4%|▍         | 350/9000 [02:06<51:30,  2.80it/s, loss=0.6035, acc=50%, step=2293, lr=6.61e-05]
Epoch 3/3:   4%|▍         | 351/9000 [02:07<51:33,  2.80it/s, loss=0.6035, acc=50%, step=2293, lr=6.61e-05]
Epoch 3/3:   4%|▍         | 351/9000 [02:07<51:33,  2.80it/s, loss=0.7070, acc=38%, step=2294, lr=6.60e-05]
Epoch 3/3:   4%|▍         | 352/9000 [02:07<52:09,  2.76it/s, loss=0.7070, acc=38%, step=2294, lr=6.60e-05]
Epoch 3/3:   4%|▍         | 353/9000 [02:07<51:19,  2.81it/s, loss=0.7070, acc=38%, step=2294, lr=6.60e-05]
Epoch 3/3:   4%|▍         | 354/9000 [02:08<51:00,  2.82it/s, loss=0.7070, acc=38%, step=2294, lr=6.60e-05]
Epoch 3/3:   4%|▍         | 355/9000 [02:08<50:47,  2.84it/s, loss=0.7070, acc=38%, step=2294, lr=6.60e-05]
Epoch 3/3:   4%|▍         | 356/9000 [02:08<51:05,  2.82it/s, loss=0.7070, acc=38%, step=2294, lr=6.60e-05]
Epoch 3/3:   4%|▍         | 357/9000 [02:09<50:51,  2.83it/s, loss=0.7070, acc=38%, step=2294, lr=6.60e-05]
Epoch 3/3:   4%|▍         | 358/9000 [02:09<51:22,  2.80it/s, loss=0.7070, acc=38%, step=2294, lr=6.60e-05]
Epoch 3/3:   4%|▍         | 359/9000 [02:09<51:33,  2.79it/s, loss=0.7070, acc=38%, step=2294, lr=6.60e-05]
Epoch 3/3:   4%|▍         | 359/9000 [02:10<51:33,  2.79it/s, loss=0.7871, acc=62%, step=2295, lr=6.60e-05]
Epoch 3/3:   4%|▍         | 360/9000 [02:10<51:43,  2.78it/s, loss=0.7871, acc=62%, step=2295, lr=6.60e-05]
Epoch 3/3:   4%|▍         | 361/9000 [02:10<50:59,  2.82it/s, loss=0.7871, acc=62%, step=2295, lr=6.60e-05]
Epoch 3/3:   4%|▍         | 362/9000 [02:11<50:45,  2.84it/s, loss=0.7871, acc=62%, step=2295, lr=6.60e-05]
Epoch 3/3:   4%|▍         | 363/9000 [02:11<50:34,  2.85it/s, loss=0.7871, acc=62%, step=2295, lr=6.60e-05]
Epoch 3/3:   4%|▍         | 364/9000 [02:11<50:20,  2.86it/s, loss=0.7871, acc=62%, step=2295, lr=6.60e-05]
Epoch 3/3:   4%|▍         | 365/9000 [02:12<50:43,  2.84it/s, loss=0.7871, acc=62%, step=2295, lr=6.60e-05]
Epoch 3/3:   4%|▍         | 366/9000 [02:12<50:32,  2.85it/s, loss=0.7871, acc=62%, step=2295, lr=6.60e-05]
Epoch 3/3:   4%|▍         | 367/9000 [02:12<50:50,  2.83it/s, loss=0.7871, acc=62%, step=2295, lr=6.60e-05]
Epoch 3/3:   4%|▍         | 367/9000 [02:13<50:50,  2.83it/s, loss=0.6899, acc=62%, step=2296, lr=6.59e-05]
Epoch 3/3:   4%|▍         | 368/9000 [02:13<51:34,  2.79it/s, loss=0.6899, acc=62%, step=2296, lr=6.59e-05]
Epoch 3/3:   4%|▍         | 369/9000 [02:13<51:26,  2.80it/s, loss=0.6899, acc=62%, step=2296, lr=6.59e-05]
Epoch 3/3:   4%|▍         | 370/9000 [02:13<51:43,  2.78it/s, loss=0.6899, acc=62%, step=2296, lr=6.59e-05]
Epoch 3/3:   4%|▍         | 371/9000 [02:14<51:11,  2.81it/s, loss=0.6899, acc=62%, step=2296, lr=6.59e-05]
Epoch 3/3:   4%|▍         | 372/9000 [02:14<50:49,  2.83it/s, loss=0.6899, acc=62%, step=2296, lr=6.59e-05]
Epoch 3/3:   4%|▍         | 373/9000 [02:14<50:34,  2.84it/s, loss=0.6899, acc=62%, step=2296, lr=6.59e-05]
Epoch 3/3:   4%|▍         | 374/9000 [02:15<50:20,  2.86it/s, loss=0.6899, acc=62%, step=2296, lr=6.59e-05]
Epoch 3/3:   4%|▍         | 375/9000 [02:15<50:17,  2.86it/s, loss=0.6899, acc=62%, step=2296, lr=6.59e-05]
Epoch 3/3:   4%|▍         | 375/9000 [02:15<50:17,  2.86it/s, loss=0.6917, acc=75%, step=2297, lr=6.58e-05]
Epoch 3/3:   4%|▍         | 376/9000 [02:15<50:44,  2.83it/s, loss=0.6917, acc=75%, step=2297, lr=6.58e-05]
Epoch 3/3:   4%|▍         | 377/9000 [02:16<50:20,  2.86it/s, loss=0.6917, acc=75%, step=2297, lr=6.58e-05]
Epoch 3/3:   4%|▍         | 378/9000 [02:16<50:15,  2.86it/s, loss=0.6917, acc=75%, step=2297, lr=6.58e-05]
Epoch 3/3:   4%|▍         | 379/9000 [02:17<50:55,  2.82it/s, loss=0.6917, acc=75%, step=2297, lr=6.58e-05]
Epoch 3/3:   4%|▍         | 380/9000 [02:17<51:14,  2.80it/s, loss=0.6917, acc=75%, step=2297, lr=6.58e-05]
Epoch 3/3:   4%|▍         | 381/9000 [02:17<50:54,  2.82it/s, loss=0.6917, acc=75%, step=2297, lr=6.58e-05]
Epoch 3/3:   4%|▍         | 382/9000 [02:18<50:46,  2.83it/s, loss=0.6917, acc=75%, step=2297, lr=6.58e-05]
Epoch 3/3:   4%|▍         | 383/9000 [02:18<51:01,  2.81it/s, loss=0.6917, acc=75%, step=2297, lr=6.58e-05]
Epoch 3/3:   4%|▍         | 383/9000 [02:18<51:01,  2.81it/s, loss=0.7856, acc=50%, step=2298, lr=6.58e-05]
Epoch 3/3:   4%|▍         | 384/9000 [02:18<51:41,  2.78it/s, loss=0.7856, acc=50%, step=2298, lr=6.58e-05]
Epoch 3/3:   4%|▍         | 385/9000 [02:19<50:56,  2.82it/s, loss=0.7856, acc=50%, step=2298, lr=6.58e-05]
Epoch 3/3:   4%|▍         | 386/9000 [02:19<51:12,  2.80it/s, loss=0.7856, acc=50%, step=2298, lr=6.58e-05]
Epoch 3/3:   4%|▍         | 387/9000 [02:19<51:21,  2.80it/s, loss=0.7856, acc=50%, step=2298, lr=6.58e-05]
Epoch 3/3:   4%|▍         | 388/9000 [02:20<50:54,  2.82it/s, loss=0.7856, acc=50%, step=2298, lr=6.58e-05]
Epoch 3/3:   4%|▍         | 389/9000 [02:20<51:05,  2.81it/s, loss=0.7856, acc=50%, step=2298, lr=6.58e-05]
Epoch 3/3:   4%|▍         | 390/9000 [02:20<50:46,  2.83it/s, loss=0.7856, acc=50%, step=2298, lr=6.58e-05]
Epoch 3/3:   4%|▍         | 391/9000 [02:21<51:00,  2.81it/s, loss=0.7856, acc=50%, step=2298, lr=6.58e-05]
Epoch 3/3:   4%|▍         | 391/9000 [02:21<51:00,  2.81it/s, loss=0.6816, acc=50%, step=2299, lr=6.57e-05]
Epoch 3/3:   4%|▍         | 392/9000 [02:21<51:10,  2.80it/s, loss=0.6816, acc=50%, step=2299, lr=6.57e-05]
Epoch 3/3:   4%|▍         | 393/9000 [02:22<51:01,  2.81it/s, loss=0.6816, acc=50%, step=2299, lr=6.57e-05]
Epoch 3/3:   4%|▍         | 394/9000 [02:22<51:20,  2.79it/s, loss=0.6816, acc=50%, step=2299, lr=6.57e-05]
Epoch 3/3:   4%|▍         | 395/9000 [02:22<51:20,  2.79it/s, loss=0.6816, acc=50%, step=2299, lr=6.57e-05]
Epoch 3/3:   4%|▍         | 396/9000 [02:23<50:56,  2.82it/s, loss=0.6816, acc=50%, step=2299, lr=6.57e-05]
Epoch 3/3:   4%|▍         | 397/9000 [02:23<50:39,  2.83it/s, loss=0.6816, acc=50%, step=2299, lr=6.57e-05]
Epoch 3/3:   4%|▍         | 398/9000 [02:23<50:25,  2.84it/s, loss=0.6816, acc=50%, step=2299, lr=6.57e-05]
Epoch 3/3:   4%|▍         | 399/9000 [02:24<50:42,  2.83it/s, loss=0.6816, acc=50%, step=2299, lr=6.57e-05]
Epoch 3/3:   4%|▍         | 399/9000 [02:24<50:42,  2.83it/s, loss=0.6846, acc=38%, step=2300, lr=6.56e-05]
Epoch 3/3:   4%|▍         | 400/9000 [02:24<51:30,  2.78it/s, loss=0.6846, acc=38%, step=2300, lr=6.56e-05]
Epoch 3/3:   4%|▍         | 401/9000 [02:24<50:48,  2.82it/s, loss=0.6846, acc=38%, step=2300, lr=6.56e-05]
Epoch 3/3:   4%|▍         | 402/9000 [02:25<51:05,  2.81it/s, loss=0.6846, acc=38%, step=2300, lr=6.56e-05]
Epoch 3/3:   4%|▍         | 403/9000 [02:25<50:45,  2.82it/s, loss=0.6846, acc=38%, step=2300, lr=6.56e-05]
Epoch 3/3:   4%|▍         | 404/9000 [02:25<50:59,  2.81it/s, loss=0.6846, acc=38%, step=2300, lr=6.56e-05]
Epoch 3/3:   4%|▍         | 405/9000 [02:26<50:37,  2.83it/s, loss=0.6846, acc=38%, step=2300, lr=6.56e-05]
Epoch 3/3:   5%|▍         | 406/9000 [02:26<51:08,  2.80it/s, loss=0.6846, acc=38%, step=2300, lr=6.56e-05]
Epoch 3/3:   5%|▍         | 407/9000 [02:27<50:46,  2.82it/s, loss=0.6846, acc=38%, step=2300, lr=6.56e-05]
Epoch 3/3:   5%|▍         | 407/9000 [02:27<50:46,  2.82it/s, loss=0.7148, acc=62%, step=2301, lr=6.56e-05]
Epoch 3/3:   5%|▍         | 408/9000 [02:27<51:07,  2.80it/s, loss=0.7148, acc=62%, step=2301, lr=6.56e-05]
Epoch 3/3:   5%|▍         | 409/9000 [02:27<50:28,  2.84it/s, loss=0.7148, acc=62%, step=2301, lr=6.56e-05]
Epoch 3/3:   5%|▍         | 410/9000 [02:28<50:45,  2.82it/s, loss=0.7148, acc=62%, step=2301, lr=6.56e-05]
Epoch 3/3:   5%|▍         | 411/9000 [02:28<50:48,  2.82it/s, loss=0.7148, acc=62%, step=2301, lr=6.56e-05]
Epoch 3/3:   5%|▍         | 412/9000 [02:28<50:31,  2.83it/s, loss=0.7148, acc=62%, step=2301, lr=6.56e-05]
Epoch 3/3:   5%|▍         | 413/9000 [02:29<50:18,  2.85it/s, loss=0.7148, acc=62%, step=2301, lr=6.56e-05]
Epoch 3/3:   5%|▍         | 414/9000 [02:29<50:06,  2.86it/s, loss=0.7148, acc=62%, step=2301, lr=6.56e-05]
Epoch 3/3:   5%|▍         | 415/9000 [02:29<50:26,  2.84it/s, loss=0.7148, acc=62%, step=2301, lr=6.56e-05]
Epoch 3/3:   5%|▍         | 415/9000 [02:30<50:26,  2.84it/s, loss=0.7422, acc=62%, step=2302, lr=6.55e-05]
Epoch 3/3:   5%|▍         | 416/9000 [02:30<51:19,  2.79it/s, loss=0.7422, acc=62%, step=2302, lr=6.55e-05]
Epoch 3/3:   5%|▍         | 417/9000 [02:30<50:43,  2.82it/s, loss=0.7422, acc=62%, step=2302, lr=6.55e-05]
Epoch 3/3:   5%|▍         | 418/9000 [02:30<50:23,  2.84it/s, loss=0.7422, acc=62%, step=2302, lr=6.55e-05]
Epoch 3/3:   5%|▍         | 419/9000 [02:31<50:12,  2.85it/s, loss=0.7422, acc=62%, step=2302, lr=6.55e-05]
Epoch 3/3:   5%|▍         | 420/9000 [02:31<50:32,  2.83it/s, loss=0.7422, acc=62%, step=2302, lr=6.55e-05]
Epoch 3/3:   5%|▍         | 421/9000 [02:31<50:50,  2.81it/s, loss=0.7422, acc=62%, step=2302, lr=6.55e-05]
Epoch 3/3:   5%|▍         | 422/9000 [02:32<50:57,  2.81it/s, loss=0.7422, acc=62%, step=2302, lr=6.55e-05]
Epoch 3/3:   5%|▍         | 423/9000 [02:32<51:04,  2.80it/s, loss=0.7422, acc=62%, step=2302, lr=6.55e-05]
Epoch 3/3:   5%|▍         | 423/9000 [02:33<51:04,  2.80it/s, loss=0.6875, acc=50%, step=2303, lr=6.55e-05]
Epoch 3/3:   5%|▍         | 424/9000 [02:33<51:04,  2.80it/s, loss=0.6875, acc=50%, step=2303, lr=6.55e-05]
Epoch 3/3:   5%|▍         | 425/9000 [02:33<50:59,  2.80it/s, loss=0.6875, acc=50%, step=2303, lr=6.55e-05]
Epoch 3/3:   5%|▍         | 426/9000 [02:33<50:38,  2.82it/s, loss=0.6875, acc=50%, step=2303, lr=6.55e-05]
Epoch 3/3:   5%|▍         | 427/9000 [02:34<50:20,  2.84it/s, loss=0.6875, acc=50%, step=2303, lr=6.55e-05]
Epoch 3/3:   5%|▍         | 428/9000 [02:34<50:08,  2.85it/s, loss=0.6875, acc=50%, step=2303, lr=6.55e-05]
Epoch 3/3:   5%|▍         | 429/9000 [02:34<50:07,  2.85it/s, loss=0.6875, acc=50%, step=2303, lr=6.55e-05]
Epoch 3/3:   5%|▍         | 430/9000 [02:35<50:42,  2.82it/s, loss=0.6875, acc=50%, step=2303, lr=6.55e-05]
Epoch 3/3:   5%|▍         | 431/9000 [02:35<51:08,  2.79it/s, loss=0.6875, acc=50%, step=2303, lr=6.55e-05]
Epoch 3/3:   5%|▍         | 431/9000 [02:35<51:08,  2.79it/s, loss=0.6743, acc=50%, step=2304, lr=6.54e-05]
Epoch 3/3:   5%|▍         | 432/9000 [02:35<53:52,  2.65it/s, loss=0.6743, acc=50%, step=2304, lr=6.54e-05]
Epoch 3/3:   5%|▍         | 433/9000 [02:36<52:30,  2.72it/s, loss=0.6743, acc=50%, step=2304, lr=6.54e-05]
Epoch 3/3:   5%|▍         | 434/9000 [02:36<52:19,  2.73it/s, loss=0.6743, acc=50%, step=2304, lr=6.54e-05]
Epoch 3/3:   5%|▍         | 435/9000 [02:37<51:58,  2.75it/s, loss=0.6743, acc=50%, step=2304, lr=6.54e-05]
Epoch 3/3:   5%|▍         | 436/9000 [02:37<51:13,  2.79it/s, loss=0.6743, acc=50%, step=2304, lr=6.54e-05]
Epoch 3/3:   5%|▍         | 437/9000 [02:37<51:07,  2.79it/s, loss=0.6743, acc=50%, step=2304, lr=6.54e-05]
Epoch 3/3:   5%|▍         | 438/9000 [02:38<50:40,  2.82it/s, loss=0.6743, acc=50%, step=2304, lr=6.54e-05]
Epoch 3/3:   5%|▍         | 439/9000 [02:38<50:51,  2.81it/s, loss=0.6743, acc=50%, step=2304, lr=6.54e-05]
Epoch 3/3:   5%|▍         | 439/9000 [02:38<50:51,  2.81it/s, loss=0.6870, acc=50%, step=2305, lr=6.53e-05]
Epoch 3/3:   5%|▍         | 440/9000 [02:38<50:57,  2.80it/s, loss=0.6870, acc=50%, step=2305, lr=6.53e-05]
Epoch 3/3:   5%|▍         | 441/9000 [02:39<51:19,  2.78it/s, loss=0.6870, acc=50%, step=2305, lr=6.53e-05]
Epoch 3/3:   5%|▍         | 442/9000 [02:39<51:28,  2.77it/s, loss=0.6870, acc=50%, step=2305, lr=6.53e-05]
Epoch 3/3:   5%|▍         | 443/9000 [02:39<51:49,  2.75it/s, loss=0.6870, acc=50%, step=2305, lr=6.53e-05]
Epoch 3/3:   5%|▍         | 444/9000 [02:40<51:14,  2.78it/s, loss=0.6870, acc=50%, step=2305, lr=6.53e-05]
Epoch 3/3:   5%|▍         | 445/9000 [02:40<50:44,  2.81it/s, loss=0.6870, acc=50%, step=2305, lr=6.53e-05]
Epoch 3/3:   5%|▍         | 446/9000 [02:40<50:20,  2.83it/s, loss=0.6870, acc=50%, step=2305, lr=6.53e-05]
Epoch 3/3:   5%|▍         | 447/9000 [02:41<50:41,  2.81it/s, loss=0.6870, acc=50%, step=2305, lr=6.53e-05]
Epoch 3/3:   5%|▍         | 447/9000 [02:41<50:41,  2.81it/s, loss=0.6777, acc=62%, step=2306, lr=6.53e-05]
Epoch 3/3:   5%|▍         | 448/9000 [02:41<51:30,  2.77it/s, loss=0.6777, acc=62%, step=2306, lr=6.53e-05]
Epoch 3/3:   5%|▍         | 449/9000 [02:42<50:45,  2.81it/s, loss=0.6777, acc=62%, step=2306, lr=6.53e-05]
Epoch 3/3:   5%|▌         | 450/9000 [02:42<50:24,  2.83it/s, loss=0.6777, acc=62%, step=2306, lr=6.53e-05]
Epoch 3/3:   5%|▌         | 451/9000 [02:42<50:39,  2.81it/s, loss=0.6777, acc=62%, step=2306, lr=6.53e-05]
Epoch 3/3:   5%|▌         | 452/9000 [02:43<50:17,  2.83it/s, loss=0.6777, acc=62%, step=2306, lr=6.53e-05]
Epoch 3/3:   5%|▌         | 453/9000 [02:43<50:17,  2.83it/s, loss=0.6777, acc=62%, step=2306, lr=6.53e-05]
Epoch 3/3:   5%|▌         | 454/9000 [02:43<50:04,  2.84it/s, loss=0.6777, acc=62%, step=2306, lr=6.53e-05]
Epoch 3/3:   5%|▌         | 455/9000 [02:44<49:58,  2.85it/s, loss=0.6777, acc=62%, step=2306, lr=6.53e-05]
Epoch 3/3:   5%|▌         | 455/9000 [02:44<49:58,  2.85it/s, loss=0.6963, acc=75%, step=2307, lr=6.52e-05]
Epoch 3/3:   5%|▌         | 456/9000 [02:44<50:47,  2.80it/s, loss=0.6963, acc=75%, step=2307, lr=6.52e-05]
Epoch 3/3:   5%|▌         | 457/9000 [02:44<50:10,  2.84it/s, loss=0.6963, acc=75%, step=2307, lr=6.52e-05]
Epoch 3/3:   5%|▌         | 458/9000 [02:45<49:53,  2.85it/s, loss=0.6963, acc=75%, step=2307, lr=6.52e-05]
Epoch 3/3:   5%|▌         | 459/9000 [02:45<49:44,  2.86it/s, loss=0.6963, acc=75%, step=2307, lr=6.52e-05]
Epoch 3/3:   5%|▌         | 460/9000 [02:45<50:12,  2.84it/s, loss=0.6963, acc=75%, step=2307, lr=6.52e-05]
Epoch 3/3:   5%|▌         | 461/9000 [02:46<51:02,  2.79it/s, loss=0.6963, acc=75%, step=2307, lr=6.52e-05]
Epoch 3/3:   5%|▌         | 462/9000 [02:46<52:01,  2.73it/s, loss=0.6963, acc=75%, step=2307, lr=6.52e-05]
Epoch 3/3:   5%|▌         | 463/9000 [02:46<52:09,  2.73it/s, loss=0.6963, acc=75%, step=2307, lr=6.52e-05]
Epoch 3/3:   5%|▌         | 463/9000 [02:47<52:09,  2.73it/s, loss=0.6704, acc=62%, step=2308, lr=6.52e-05]
Epoch 3/3:   5%|▌         | 464/9000 [02:47<52:49,  2.69it/s, loss=0.6704, acc=62%, step=2308, lr=6.52e-05]
Epoch 3/3:   5%|▌         | 465/9000 [02:47<52:16,  2.72it/s, loss=0.6704, acc=62%, step=2308, lr=6.52e-05]
Epoch 3/3:   5%|▌         | 466/9000 [02:48<51:57,  2.74it/s, loss=0.6704, acc=62%, step=2308, lr=6.52e-05]
