`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-Coder-32B-Instruct...
Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]
Epoch 2/3:  88%|████████▊ | 7943/9000 [47:38<05:47,  3.04it/s, loss=1.1875, acc=88%, step=2117, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7943/9000 [47:38<05:47,  3.04it/s, loss=0.0000, acc=100%, step=2118, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7944/9000 [47:38<05:53,  2.99it/s, loss=0.0000, acc=100%, step=2118, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7945/9000 [47:39<05:50,  3.01it/s, loss=0.0000, acc=100%, step=2118, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7946/9000 [47:39<05:50,  3.01it/s, loss=0.0000, acc=100%, step=2118, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7947/9000 [47:39<05:51,  3.00it/s, loss=0.0000, acc=100%, step=2118, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7948/9000 [47:40<05:51,  2.99it/s, loss=0.0000, acc=100%, step=2118, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7949/9000 [47:40<05:48,  3.02it/s, loss=0.0000, acc=100%, step=2118, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7950/9000 [47:40<05:45,  3.04it/s, loss=0.0000, acc=100%, step=2118, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7951/9000 [47:41<05:46,  3.02it/s, loss=0.0000, acc=100%, step=2118, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7951/9000 [47:41<05:46,  3.02it/s, loss=0.0055, acc=100%, step=2119, lr=7.67e-05]
Epoch 2/3:  88%|████████▊ | 7952/9000 [47:41<05:48,  3.01it/s, loss=0.0055, acc=100%, step=2119, lr=7.67e-05]
Epoch 2/3:  88%|████████▊ | 7953/9000 [47:41<05:47,  3.01it/s, loss=0.0055, acc=100%, step=2119, lr=7.67e-05]
Epoch 2/3:  88%|████████▊ | 7954/9000 [47:42<05:48,  3.00it/s, loss=0.0055, acc=100%, step=2119, lr=7.67e-05]
Epoch 2/3:  88%|████████▊ | 7955/9000 [47:42<05:45,  3.02it/s, loss=0.0055, acc=100%, step=2119, lr=7.67e-05]
Epoch 2/3:  88%|████████▊ | 7956/9000 [47:42<05:43,  3.04it/s, loss=0.0055, acc=100%, step=2119, lr=7.67e-05]
Epoch 2/3:  88%|████████▊ | 7957/9000 [47:43<05:42,  3.05it/s, loss=0.0055, acc=100%, step=2119, lr=7.67e-05]
Epoch 2/3:  88%|████████▊ | 7958/9000 [47:43<05:44,  3.03it/s, loss=0.0055, acc=100%, step=2119, lr=7.67e-05]
Epoch 2/3:  88%|████████▊ | 7959/9000 [47:43<05:41,  3.05it/s, loss=0.0055, acc=100%, step=2119, lr=7.67e-05]
Epoch 2/3:  88%|████████▊ | 7959/9000 [47:44<05:41,  3.05it/s, loss=0.0003, acc=100%, step=2120, lr=7.66e-05]
Epoch 2/3:  88%|████████▊ | 7960/9000 [47:44<05:44,  3.02it/s, loss=0.0003, acc=100%, step=2120, lr=7.66e-05]
Epoch 2/3:  88%|████████▊ | 7961/9000 [47:44<05:44,  3.02it/s, loss=0.0003, acc=100%, step=2120, lr=7.66e-05]
Epoch 2/3:  88%|████████▊ | 7962/9000 [47:44<05:41,  3.04it/s, loss=0.0003, acc=100%, step=2120, lr=7.66e-05]
Epoch 2/3:  88%|████████▊ | 7963/9000 [47:45<05:43,  3.02it/s, loss=0.0003, acc=100%, step=2120, lr=7.66e-05]
Epoch 2/3:  88%|████████▊ | 7964/9000 [47:45<05:44,  3.00it/s, loss=0.0003, acc=100%, step=2120, lr=7.66e-05]
Epoch 2/3:  88%|████████▊ | 7965/9000 [47:45<05:45,  2.99it/s, loss=0.0003, acc=100%, step=2120, lr=7.66e-05]
Epoch 2/3:  89%|████████▊ | 7966/9000 [47:46<05:44,  3.00it/s, loss=0.0003, acc=100%, step=2120, lr=7.66e-05]
Epoch 2/3:  89%|████████▊ | 7967/9000 [47:46<05:45,  2.99it/s, loss=0.0003, acc=100%, step=2120, lr=7.66e-05]
Epoch 2/3:  89%|████████▊ | 7967/9000 [47:46<05:45,  2.99it/s, loss=0.0038, acc=100%, step=2121, lr=7.66e-05]
Epoch 2/3:  89%|████████▊ | 7968/9000 [47:46<05:45,  2.98it/s, loss=0.0038, acc=100%, step=2121, lr=7.66e-05]
Epoch 2/3:  89%|████████▊ | 7969/9000 [47:47<05:44,  2.99it/s, loss=0.0038, acc=100%, step=2121, lr=7.66e-05]
Epoch 2/3:  89%|████████▊ | 7970/9000 [47:47<05:40,  3.02it/s, loss=0.0038, acc=100%, step=2121, lr=7.66e-05]
Epoch 2/3:  89%|████████▊ | 7971/9000 [47:47<05:41,  3.01it/s, loss=0.0038, acc=100%, step=2121, lr=7.66e-05]
Epoch 2/3:  89%|████████▊ | 7972/9000 [47:48<05:39,  3.03it/s, loss=0.0038, acc=100%, step=2121, lr=7.66e-05]
Epoch 2/3:  89%|████████▊ | 7973/9000 [47:48<05:39,  3.02it/s, loss=0.0038, acc=100%, step=2121, lr=7.66e-05]
Epoch 2/3:  89%|████████▊ | 7974/9000 [47:48<05:37,  3.04it/s, loss=0.0038, acc=100%, step=2121, lr=7.66e-05]
Epoch 2/3:  89%|████████▊ | 7975/9000 [47:48<05:36,  3.05it/s, loss=0.0038, acc=100%, step=2121, lr=7.66e-05]
Epoch 2/3:  89%|████████▊ | 7975/9000 [47:49<05:36,  3.05it/s, loss=0.0059, acc=100%, step=2122, lr=7.65e-05]
Epoch 2/3:  89%|████████▊ | 7976/9000 [47:49<05:42,  2.99it/s, loss=0.0059, acc=100%, step=2122, lr=7.65e-05]
Epoch 2/3:  89%|████████▊ | 7977/9000 [47:49<05:37,  3.03it/s, loss=0.0059, acc=100%, step=2122, lr=7.65e-05]
Epoch 2/3:  89%|████████▊ | 7978/9000 [47:49<05:38,  3.02it/s, loss=0.0059, acc=100%, step=2122, lr=7.65e-05]
Epoch 2/3:  89%|████████▊ | 7979/9000 [47:50<05:36,  3.03it/s, loss=0.0059, acc=100%, step=2122, lr=7.65e-05]
Epoch 2/3:  89%|████████▊ | 7980/9000 [47:50<05:38,  3.02it/s, loss=0.0059, acc=100%, step=2122, lr=7.65e-05]
Epoch 2/3:  89%|████████▊ | 7981/9000 [47:50<05:39,  3.00it/s, loss=0.0059, acc=100%, step=2122, lr=7.65e-05]
Epoch 2/3:  89%|████████▊ | 7982/9000 [47:51<05:39,  2.99it/s, loss=0.0059, acc=100%, step=2122, lr=7.65e-05]
Epoch 2/3:  89%|████████▊ | 7983/9000 [47:51<05:37,  3.01it/s, loss=0.0059, acc=100%, step=2122, lr=7.65e-05]
Epoch 2/3:  89%|████████▊ | 7983/9000 [47:52<05:37,  3.01it/s, loss=0.0859, acc=100%, step=2123, lr=7.65e-05]
Epoch 2/3:  89%|████████▊ | 7984/9000 [47:52<05:41,  2.97it/s, loss=0.0859, acc=100%, step=2123, lr=7.65e-05]
Epoch 2/3:  89%|████████▊ | 7985/9000 [47:52<05:36,  3.02it/s, loss=0.0859, acc=100%, step=2123, lr=7.65e-05]
Epoch 2/3:  89%|████████▊ | 7986/9000 [47:52<05:37,  3.01it/s, loss=0.0859, acc=100%, step=2123, lr=7.65e-05]
Epoch 2/3:  89%|████████▊ | 7987/9000 [47:52<05:38,  2.99it/s, loss=0.0859, acc=100%, step=2123, lr=7.65e-05]
Epoch 2/3:  89%|████████▉ | 7988/9000 [47:53<05:38,  2.99it/s, loss=0.0859, acc=100%, step=2123, lr=7.65e-05]
Epoch 2/3:  89%|████████▉ | 7989/9000 [47:53<05:39,  2.98it/s, loss=0.0859, acc=100%, step=2123, lr=7.65e-05]
Epoch 2/3:  89%|████████▉ | 7990/9000 [47:54<05:39,  2.97it/s, loss=0.0859, acc=100%, step=2123, lr=7.65e-05]
Epoch 2/3:  89%|████████▉ | 7991/9000 [47:54<05:39,  2.97it/s, loss=0.0859, acc=100%, step=2123, lr=7.65e-05]
Epoch 2/3:  89%|████████▉ | 7991/9000 [47:54<05:39,  2.97it/s, loss=0.0058, acc=100%, step=2124, lr=7.64e-05]
Epoch 2/3:  89%|████████▉ | 7992/9000 [47:54<05:41,  2.95it/s, loss=0.0058, acc=100%, step=2124, lr=7.64e-05]
Epoch 2/3:  89%|████████▉ | 7993/9000 [47:55<05:35,  3.00it/s, loss=0.0058, acc=100%, step=2124, lr=7.64e-05]
Epoch 2/3:  89%|████████▉ | 7994/9000 [47:55<05:35,  3.00it/s, loss=0.0058, acc=100%, step=2124, lr=7.64e-05]
Epoch 2/3:  89%|████████▉ | 7995/9000 [47:55<05:32,  3.02it/s, loss=0.0058, acc=100%, step=2124, lr=7.64e-05]
Epoch 2/3:  89%|████████▉ | 7996/9000 [47:55<05:30,  3.04it/s, loss=0.0058, acc=100%, step=2124, lr=7.64e-05]
Epoch 2/3:  89%|████████▉ | 7997/9000 [47:56<05:32,  3.02it/s, loss=0.0058, acc=100%, step=2124, lr=7.64e-05]
Epoch 2/3:  89%|████████▉ | 7998/9000 [47:56<05:32,  3.01it/s, loss=0.0058, acc=100%, step=2124, lr=7.64e-05]
Epoch 2/3:  89%|████████▉ | 7999/9000 [47:56<05:29,  3.04it/s, loss=0.0058, acc=100%, step=2124, lr=7.64e-05]
Epoch 2/3:  89%|████████▉ | 7999/9000 [47:57<05:29,  3.04it/s, loss=0.0678, acc=100%, step=2125, lr=7.63e-05]
Epoch 2/3:  89%|████████▉ | 8000/9000 [47:57<05:30,  3.02it/s, loss=0.0678, acc=100%, step=2125, lr=7.63e-05]
Epoch 2/3:  89%|████████▉ | 8001/9000 [47:57<05:27,  3.05it/s, loss=0.0678, acc=100%, step=2125, lr=7.63e-05]
Epoch 2/3:  89%|████████▉ | 8002/9000 [47:57<05:29,  3.03it/s, loss=0.0678, acc=100%, step=2125, lr=7.63e-05]
Epoch 2/3:  89%|████████▉ | 8003/9000 [47:58<05:31,  3.01it/s, loss=0.0678, acc=100%, step=2125, lr=7.63e-05]
Epoch 2/3:  89%|████████▉ | 8004/9000 [47:58<05:28,  3.03it/s, loss=0.0678, acc=100%, step=2125, lr=7.63e-05]
Epoch 2/3:  89%|████████▉ | 8005/9000 [47:58<05:29,  3.02it/s, loss=0.0678, acc=100%, step=2125, lr=7.63e-05]
Epoch 2/3:  89%|████████▉ | 8006/9000 [47:59<05:27,  3.04it/s, loss=0.0678, acc=100%, step=2125, lr=7.63e-05]
Epoch 2/3:  89%|████████▉ | 8007/9000 [47:59<05:29,  3.02it/s, loss=0.0678, acc=100%, step=2125, lr=7.63e-05]
Epoch 2/3:  89%|████████▉ | 8007/9000 [47:59<05:29,  3.02it/s, loss=0.0470, acc=100%, step=2126, lr=7.63e-05]
Epoch 2/3:  89%|████████▉ | 8008/9000 [47:59<05:34,  2.97it/s, loss=0.0470, acc=100%, step=2126, lr=7.63e-05]
Epoch 2/3:  89%|████████▉ | 8009/9000 [48:00<05:32,  2.98it/s, loss=0.0470, acc=100%, step=2126, lr=7.63e-05]
Epoch 2/3:  89%|████████▉ | 8010/9000 [48:00<05:29,  3.01it/s, loss=0.0470, acc=100%, step=2126, lr=7.63e-05]
Epoch 2/3:  89%|████████▉ | 8011/9000 [48:00<05:30,  3.00it/s, loss=0.0470, acc=100%, step=2126, lr=7.63e-05]
Epoch 2/3:  89%|████████▉ | 8012/9000 [48:01<05:27,  3.02it/s, loss=0.0470, acc=100%, step=2126, lr=7.63e-05]
Epoch 2/3:  89%|████████▉ | 8013/9000 [48:01<05:24,  3.04it/s, loss=0.0470, acc=100%, step=2126, lr=7.63e-05]
Epoch 2/3:  89%|████████▉ | 8014/9000 [48:01<05:23,  3.05it/s, loss=0.0470, acc=100%, step=2126, lr=7.63e-05]
Epoch 2/3:  89%|████████▉ | 8015/9000 [48:02<05:21,  3.06it/s, loss=0.0470, acc=100%, step=2126, lr=7.63e-05]
Epoch 2/3:  89%|████████▉ | 8015/9000 [48:02<05:21,  3.06it/s, loss=0.1445, acc=88%, step=2127, lr=7.62e-05] 
Epoch 2/3:  89%|████████▉ | 8016/9000 [48:02<05:27,  3.00it/s, loss=0.1445, acc=88%, step=2127, lr=7.62e-05]
Epoch 2/3:  89%|████████▉ | 8017/9000 [48:02<05:26,  3.01it/s, loss=0.1445, acc=88%, step=2127, lr=7.62e-05]
Epoch 2/3:  89%|████████▉ | 8018/9000 [48:03<05:24,  3.03it/s, loss=0.1445, acc=88%, step=2127, lr=7.62e-05]
Epoch 2/3:  89%|████████▉ | 8019/9000 [48:03<05:22,  3.04it/s, loss=0.1445, acc=88%, step=2127, lr=7.62e-05]
Epoch 2/3:  89%|████████▉ | 8020/9000 [48:03<05:20,  3.05it/s, loss=0.1445, acc=88%, step=2127, lr=7.62e-05]
Epoch 2/3:  89%|████████▉ | 8021/9000 [48:04<05:19,  3.07it/s, loss=0.1445, acc=88%, step=2127, lr=7.62e-05]
Epoch 2/3:  89%|████████▉ | 8022/9000 [48:04<05:18,  3.07it/s, loss=0.1445, acc=88%, step=2127, lr=7.62e-05]
Epoch 2/3:  89%|████████▉ | 8023/9000 [48:04<05:20,  3.05it/s, loss=0.1445, acc=88%, step=2127, lr=7.62e-05]
Epoch 2/3:  89%|████████▉ | 8023/9000 [48:05<05:20,  3.05it/s, loss=0.2521, acc=88%, step=2128, lr=7.62e-05]
Epoch 2/3:  89%|████████▉ | 8024/9000 [48:05<05:22,  3.02it/s, loss=0.2521, acc=88%, step=2128, lr=7.62e-05]
Epoch 2/3:  89%|████████▉ | 8025/9000 [48:05<05:19,  3.05it/s, loss=0.2521, acc=88%, step=2128, lr=7.62e-05]
Epoch 2/3:  89%|████████▉ | 8026/9000 [48:05<05:18,  3.06it/s, loss=0.2521, acc=88%, step=2128, lr=7.62e-05]
Epoch 2/3:  89%|████████▉ | 8027/9000 [48:06<05:21,  3.03it/s, loss=0.2521, acc=88%, step=2128, lr=7.62e-05]
Epoch 2/3:  89%|████████▉ | 8028/9000 [48:06<05:22,  3.01it/s, loss=0.2521, acc=88%, step=2128, lr=7.62e-05]
Epoch 2/3:  89%|████████▉ | 8029/9000 [48:06<05:23,  3.00it/s, loss=0.2521, acc=88%, step=2128, lr=7.62e-05]
Epoch 2/3:  89%|████████▉ | 8030/9000 [48:07<05:20,  3.02it/s, loss=0.2521, acc=88%, step=2128, lr=7.62e-05]
Epoch 2/3:  89%|████████▉ | 8031/9000 [48:07<05:18,  3.04it/s, loss=0.2521, acc=88%, step=2128, lr=7.62e-05]
Epoch 2/3:  89%|████████▉ | 8031/9000 [48:07<05:18,  3.04it/s, loss=0.0089, acc=100%, step=2129, lr=7.61e-05]
Epoch 2/3:  89%|████████▉ | 8032/9000 [48:07<05:21,  3.01it/s, loss=0.0089, acc=100%, step=2129, lr=7.61e-05]
Epoch 2/3:  89%|████████▉ | 8033/9000 [48:08<05:21,  3.01it/s, loss=0.0089, acc=100%, step=2129, lr=7.61e-05]
Epoch 2/3:  89%|████████▉ | 8034/9000 [48:08<05:21,  3.01it/s, loss=0.0089, acc=100%, step=2129, lr=7.61e-05]
Epoch 2/3:  89%|████████▉ | 8035/9000 [48:08<05:22,  3.00it/s, loss=0.0089, acc=100%, step=2129, lr=7.61e-05]
Epoch 2/3:  89%|████████▉ | 8036/9000 [48:09<05:19,  3.02it/s, loss=0.0089, acc=100%, step=2129, lr=7.61e-05]
Epoch 2/3:  89%|████████▉ | 8037/9000 [48:09<05:19,  3.01it/s, loss=0.0089, acc=100%, step=2129, lr=7.61e-05]
Epoch 2/3:  89%|████████▉ | 8038/9000 [48:09<05:16,  3.04it/s, loss=0.0089, acc=100%, step=2129, lr=7.61e-05]
Epoch 2/3:  89%|████████▉ | 8039/9000 [48:10<05:18,  3.02it/s, loss=0.0089, acc=100%, step=2129, lr=7.61e-05]
Epoch 2/3:  89%|████████▉ | 8039/9000 [48:10<05:18,  3.02it/s, loss=0.0039, acc=100%, step=2130, lr=7.60e-05]
Epoch 2/3:  89%|████████▉ | 8040/9000 [48:10<05:22,  2.97it/s, loss=0.0039, acc=100%, step=2130, lr=7.60e-05]
Epoch 2/3:  89%|████████▉ | 8041/9000 [48:10<05:18,  3.02it/s, loss=0.0039, acc=100%, step=2130, lr=7.60e-05]
Epoch 2/3:  89%|████████▉ | 8042/9000 [48:11<05:16,  3.03it/s, loss=0.0039, acc=100%, step=2130, lr=7.60e-05]
Epoch 2/3:  89%|████████▉ | 8043/9000 [48:11<05:14,  3.04it/s, loss=0.0039, acc=100%, step=2130, lr=7.60e-05]
Epoch 2/3:  89%|████████▉ | 8044/9000 [48:11<05:12,  3.06it/s, loss=0.0039, acc=100%, step=2130, lr=7.60e-05]
Epoch 2/3:  89%|████████▉ | 8045/9000 [48:12<05:14,  3.04it/s, loss=0.0039, acc=100%, step=2130, lr=7.60e-05]
Epoch 2/3:  89%|████████▉ | 8046/9000 [48:12<05:16,  3.02it/s, loss=0.0039, acc=100%, step=2130, lr=7.60e-05]
Epoch 2/3:  89%|████████▉ | 8047/9000 [48:12<05:14,  3.03it/s, loss=0.0039, acc=100%, step=2130, lr=7.60e-05]
Epoch 2/3:  89%|████████▉ | 8047/9000 [48:13<05:14,  3.03it/s, loss=0.0027, acc=100%, step=2131, lr=7.60e-05]
Epoch 2/3:  89%|████████▉ | 8048/9000 [48:13<05:15,  3.01it/s, loss=0.0027, acc=100%, step=2131, lr=7.60e-05]
Epoch 2/3:  89%|████████▉ | 8049/9000 [48:13<05:12,  3.04it/s, loss=0.0027, acc=100%, step=2131, lr=7.60e-05]
Epoch 2/3:  89%|████████▉ | 8050/9000 [48:13<05:14,  3.02it/s, loss=0.0027, acc=100%, step=2131, lr=7.60e-05]
Epoch 2/3:  89%|████████▉ | 8051/9000 [48:14<05:12,  3.04it/s, loss=0.0027, acc=100%, step=2131, lr=7.60e-05]
Epoch 2/3:  89%|████████▉ | 8052/9000 [48:14<05:10,  3.06it/s, loss=0.0027, acc=100%, step=2131, lr=7.60e-05]
Epoch 2/3:  89%|████████▉ | 8053/9000 [48:14<05:08,  3.07it/s, loss=0.0027, acc=100%, step=2131, lr=7.60e-05]
Epoch 2/3:  89%|████████▉ | 8054/9000 [48:15<05:12,  3.03it/s, loss=0.0027, acc=100%, step=2131, lr=7.60e-05]
Epoch 2/3:  90%|████████▉ | 8055/9000 [48:15<05:10,  3.04it/s, loss=0.0027, acc=100%, step=2131, lr=7.60e-05]
Epoch 2/3:  90%|████████▉ | 8055/9000 [48:15<05:10,  3.04it/s, loss=0.0001, acc=100%, step=2132, lr=7.59e-05]
Epoch 2/3:  90%|████████▉ | 8056/9000 [48:15<05:14,  3.00it/s, loss=0.0001, acc=100%, step=2132, lr=7.59e-05]
Epoch 2/3:  90%|████████▉ | 8057/9000 [48:16<05:14,  3.00it/s, loss=0.0001, acc=100%, step=2132, lr=7.59e-05]
Epoch 2/3:  90%|████████▉ | 8058/9000 [48:16<05:15,  2.99it/s, loss=0.0001, acc=100%, step=2132, lr=7.59e-05]
Epoch 2/3:  90%|████████▉ | 8059/9000 [48:16<05:11,  3.02it/s, loss=0.0001, acc=100%, step=2132, lr=7.59e-05]
Epoch 2/3:  90%|████████▉ | 8060/9000 [48:17<05:13,  3.00it/s, loss=0.0001, acc=100%, step=2132, lr=7.59e-05]
Epoch 2/3:  90%|████████▉ | 8061/9000 [48:17<05:13,  2.99it/s, loss=0.0001, acc=100%, step=2132, lr=7.59e-05]
Epoch 2/3:  90%|████████▉ | 8062/9000 [48:17<05:10,  3.02it/s, loss=0.0001, acc=100%, step=2132, lr=7.59e-05]
Epoch 2/3:  90%|████████▉ | 8063/9000 [48:18<05:10,  3.01it/s, loss=0.0001, acc=100%, step=2132, lr=7.59e-05]
Epoch 2/3:  90%|████████▉ | 8063/9000 [48:18<05:10,  3.01it/s, loss=0.0030, acc=100%, step=2133, lr=7.58e-05]
Epoch 2/3:  90%|████████▉ | 8064/9000 [48:18<05:15,  2.97it/s, loss=0.0030, acc=100%, step=2133, lr=7.58e-05]
Epoch 2/3:  90%|████████▉ | 8065/9000 [48:18<05:10,  3.01it/s, loss=0.0030, acc=100%, step=2133, lr=7.58e-05]
Epoch 2/3:  90%|████████▉ | 8066/9000 [48:19<05:07,  3.03it/s, loss=0.0030, acc=100%, step=2133, lr=7.58e-05]
Epoch 2/3:  90%|████████▉ | 8067/9000 [48:19<05:05,  3.05it/s, loss=0.0030, acc=100%, step=2133, lr=7.58e-05]
Epoch 2/3:  90%|████████▉ | 8068/9000 [48:19<05:07,  3.03it/s, loss=0.0030, acc=100%, step=2133, lr=7.58e-05]
Epoch 2/3:  90%|████████▉ | 8069/9000 [48:20<05:05,  3.05it/s, loss=0.0030, acc=100%, step=2133, lr=7.58e-05]
Epoch 2/3:  90%|████████▉ | 8070/9000 [48:20<05:04,  3.06it/s, loss=0.0030, acc=100%, step=2133, lr=7.58e-05]
Epoch 2/3:  90%|████████▉ | 8071/9000 [48:20<05:06,  3.03it/s, loss=0.0030, acc=100%, step=2133, lr=7.58e-05]
Epoch 2/3:  90%|████████▉ | 8071/9000 [48:21<05:06,  3.03it/s, loss=0.0000, acc=100%, step=2134, lr=7.58e-05]
Epoch 2/3:  90%|████████▉ | 8072/9000 [48:21<05:11,  2.98it/s, loss=0.0000, acc=100%, step=2134, lr=7.58e-05]
Epoch 2/3:  90%|████████▉ | 8073/9000 [48:21<05:09,  2.99it/s, loss=0.0000, acc=100%, step=2134, lr=7.58e-05]
Epoch 2/3:  90%|████████▉ | 8074/9000 [48:21<05:06,  3.02it/s, loss=0.0000, acc=100%, step=2134, lr=7.58e-05]
Epoch 2/3:  90%|████████▉ | 8075/9000 [48:22<05:04,  3.04it/s, loss=0.0000, acc=100%, step=2134, lr=7.58e-05]
Epoch 2/3:  90%|████████▉ | 8076/9000 [48:22<05:02,  3.06it/s, loss=0.0000, acc=100%, step=2134, lr=7.58e-05]
Epoch 2/3:  90%|████████▉ | 8077/9000 [48:22<05:03,  3.04it/s, loss=0.0000, acc=100%, step=2134, lr=7.58e-05]
Epoch 2/3:  90%|████████▉ | 8078/9000 [48:23<05:02,  3.05it/s, loss=0.0000, acc=100%, step=2134, lr=7.58e-05]
Epoch 2/3:  90%|████████▉ | 8079/9000 [48:23<05:00,  3.06it/s, loss=0.0000, acc=100%, step=2134, lr=7.58e-05]
Epoch 2/3:  90%|████████▉ | 8079/9000 [48:23<05:00,  3.06it/s, loss=0.0000, acc=100%, step=2135, lr=7.57e-05]
Epoch 2/3:  90%|████████▉ | 8080/9000 [48:23<05:03,  3.04it/s, loss=0.0000, acc=100%, step=2135, lr=7.57e-05]
Epoch 2/3:  90%|████████▉ | 8081/9000 [48:24<05:00,  3.06it/s, loss=0.0000, acc=100%, step=2135, lr=7.57e-05]
Epoch 2/3:  90%|████████▉ | 8082/9000 [48:24<05:02,  3.03it/s, loss=0.0000, acc=100%, step=2135, lr=7.57e-05]
Epoch 2/3:  90%|████████▉ | 8083/9000 [48:24<05:04,  3.01it/s, loss=0.0000, acc=100%, step=2135, lr=7.57e-05]
Epoch 2/3:  90%|████████▉ | 8084/9000 [48:25<05:05,  3.00it/s, loss=0.0000, acc=100%, step=2135, lr=7.57e-05]
Epoch 2/3:  90%|████████▉ | 8085/9000 [48:25<05:02,  3.02it/s, loss=0.0000, acc=100%, step=2135, lr=7.57e-05]
Epoch 2/3:  90%|████████▉ | 8086/9000 [48:25<05:00,  3.04it/s, loss=0.0000, acc=100%, step=2135, lr=7.57e-05]
Epoch 2/3:  90%|████████▉ | 8087/9000 [48:26<04:59,  3.05it/s, loss=0.0000, acc=100%, step=2135, lr=7.57e-05]
