`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-Coder-32B-Instruct...
Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]
Epoch 2/3:  87%|████████▋ | 7856/9000 [49:37<06:34,  2.90it/s, loss=0.0002, acc=100%, step=2107, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7857/9000 [49:37<06:28,  2.94it/s, loss=0.0002, acc=100%, step=2107, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7858/9000 [49:38<06:25,  2.96it/s, loss=0.0002, acc=100%, step=2107, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7859/9000 [49:38<06:24,  2.97it/s, loss=0.0002, acc=100%, step=2107, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7860/9000 [49:38<06:22,  2.98it/s, loss=0.0002, acc=100%, step=2107, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7861/9000 [49:39<06:21,  2.99it/s, loss=0.0002, acc=100%, step=2107, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7862/9000 [49:39<06:20,  2.99it/s, loss=0.0002, acc=100%, step=2107, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7863/9000 [49:39<06:24,  2.96it/s, loss=0.0002, acc=100%, step=2107, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7863/9000 [49:40<06:24,  2.96it/s, loss=0.0001, acc=100%, step=2108, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7864/9000 [49:40<06:30,  2.91it/s, loss=0.0001, acc=100%, step=2108, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7865/9000 [49:40<06:28,  2.92it/s, loss=0.0001, acc=100%, step=2108, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7866/9000 [49:40<06:29,  2.91it/s, loss=0.0001, acc=100%, step=2108, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7867/9000 [49:41<06:30,  2.91it/s, loss=0.0001, acc=100%, step=2108, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7868/9000 [49:41<06:29,  2.90it/s, loss=0.0001, acc=100%, step=2108, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7869/9000 [49:41<06:29,  2.90it/s, loss=0.0001, acc=100%, step=2108, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7870/9000 [49:42<06:30,  2.89it/s, loss=0.0001, acc=100%, step=2108, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7871/9000 [49:42<06:26,  2.92it/s, loss=0.0001, acc=100%, step=2108, lr=7.74e-05]
Epoch 2/3:  87%|████████▋ | 7871/9000 [49:42<06:26,  2.92it/s, loss=1.1250, acc=88%, step=2109, lr=7.73e-05] 
Epoch 2/3:  87%|████████▋ | 7872/9000 [49:42<06:27,  2.91it/s, loss=1.1250, acc=88%, step=2109, lr=7.73e-05]
Epoch 2/3:  87%|████████▋ | 7873/9000 [49:43<06:26,  2.92it/s, loss=1.1250, acc=88%, step=2109, lr=7.73e-05]
Epoch 2/3:  87%|████████▋ | 7874/9000 [49:43<06:26,  2.92it/s, loss=1.1250, acc=88%, step=2109, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7875/9000 [49:43<06:24,  2.93it/s, loss=1.1250, acc=88%, step=2109, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7876/9000 [49:44<06:21,  2.95it/s, loss=1.1250, acc=88%, step=2109, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7877/9000 [49:44<06:19,  2.96it/s, loss=1.1250, acc=88%, step=2109, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7878/9000 [49:44<06:20,  2.95it/s, loss=1.1250, acc=88%, step=2109, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7879/9000 [49:45<06:21,  2.94it/s, loss=1.1250, acc=88%, step=2109, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7879/9000 [49:45<06:21,  2.94it/s, loss=0.4415, acc=88%, step=2110, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7880/9000 [49:45<06:23,  2.92it/s, loss=0.4415, acc=88%, step=2110, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7881/9000 [49:45<06:22,  2.93it/s, loss=0.4415, acc=88%, step=2110, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7882/9000 [49:46<06:22,  2.92it/s, loss=0.4415, acc=88%, step=2110, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7883/9000 [49:46<06:23,  2.91it/s, loss=0.4415, acc=88%, step=2110, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7884/9000 [49:47<06:19,  2.94it/s, loss=0.4415, acc=88%, step=2110, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7885/9000 [49:47<06:16,  2.96it/s, loss=0.4415, acc=88%, step=2110, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7886/9000 [49:47<06:15,  2.97it/s, loss=0.4415, acc=88%, step=2110, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7887/9000 [49:48<06:17,  2.95it/s, loss=0.4415, acc=88%, step=2110, lr=7.73e-05]
Epoch 2/3:  88%|████████▊ | 7887/9000 [49:48<06:17,  2.95it/s, loss=0.0001, acc=100%, step=2111, lr=7.72e-05]
Epoch 2/3:  88%|████████▊ | 7888/9000 [49:48<06:24,  2.89it/s, loss=0.0001, acc=100%, step=2111, lr=7.72e-05]
Epoch 2/3:  88%|████████▊ | 7889/9000 [49:48<06:18,  2.93it/s, loss=0.0001, acc=100%, step=2111, lr=7.72e-05]
Epoch 2/3:  88%|████████▊ | 7890/9000 [49:49<06:20,  2.92it/s, loss=0.0001, acc=100%, step=2111, lr=7.72e-05]
Epoch 2/3:  88%|████████▊ | 7891/9000 [49:49<06:21,  2.91it/s, loss=0.0001, acc=100%, step=2111, lr=7.72e-05]
Epoch 2/3:  88%|████████▊ | 7892/9000 [49:49<06:21,  2.90it/s, loss=0.0001, acc=100%, step=2111, lr=7.72e-05]
Epoch 2/3:  88%|████████▊ | 7893/9000 [49:50<06:17,  2.93it/s, loss=0.0001, acc=100%, step=2111, lr=7.72e-05]
Epoch 2/3:  88%|████████▊ | 7894/9000 [49:50<06:18,  2.92it/s, loss=0.0001, acc=100%, step=2111, lr=7.72e-05]
Epoch 2/3:  88%|████████▊ | 7895/9000 [49:50<06:15,  2.95it/s, loss=0.0001, acc=100%, step=2111, lr=7.72e-05]
Epoch 2/3:  88%|████████▊ | 7895/9000 [49:51<06:15,  2.95it/s, loss=0.0002, acc=100%, step=2112, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7896/9000 [49:51<06:19,  2.91it/s, loss=0.0002, acc=100%, step=2112, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7897/9000 [49:51<06:14,  2.95it/s, loss=0.0002, acc=100%, step=2112, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7898/9000 [49:51<06:15,  2.93it/s, loss=0.0002, acc=100%, step=2112, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7899/9000 [49:52<06:12,  2.95it/s, loss=0.0002, acc=100%, step=2112, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7900/9000 [49:52<06:13,  2.94it/s, loss=0.0002, acc=100%, step=2112, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7901/9000 [49:52<06:11,  2.96it/s, loss=0.0002, acc=100%, step=2112, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7902/9000 [49:53<06:10,  2.97it/s, loss=0.0002, acc=100%, step=2112, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7903/9000 [49:53<06:08,  2.97it/s, loss=0.0002, acc=100%, step=2112, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7903/9000 [49:53<06:08,  2.97it/s, loss=0.0037, acc=100%, step=2113, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7904/9000 [49:53<06:15,  2.92it/s, loss=0.0037, acc=100%, step=2113, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7905/9000 [49:54<06:10,  2.96it/s, loss=0.0037, acc=100%, step=2113, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7906/9000 [49:54<06:08,  2.97it/s, loss=0.0037, acc=100%, step=2113, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7907/9000 [49:54<06:10,  2.95it/s, loss=0.0037, acc=100%, step=2113, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7908/9000 [49:55<06:12,  2.93it/s, loss=0.0037, acc=100%, step=2113, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7909/9000 [49:55<06:13,  2.92it/s, loss=0.0037, acc=100%, step=2113, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7910/9000 [49:55<06:08,  2.95it/s, loss=0.0037, acc=100%, step=2113, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7911/9000 [49:56<06:10,  2.94it/s, loss=0.0037, acc=100%, step=2113, lr=7.71e-05]
Epoch 2/3:  88%|████████▊ | 7911/9000 [49:56<06:10,  2.94it/s, loss=0.1520, acc=100%, step=2114, lr=7.70e-05]
Epoch 2/3:  88%|████████▊ | 7912/9000 [49:56<06:11,  2.92it/s, loss=0.1520, acc=100%, step=2114, lr=7.70e-05]
Epoch 2/3:  88%|████████▊ | 7913/9000 [49:56<06:11,  2.93it/s, loss=0.1520, acc=100%, step=2114, lr=7.70e-05]
Epoch 2/3:  88%|████████▊ | 7914/9000 [49:57<06:11,  2.92it/s, loss=0.1520, acc=100%, step=2114, lr=7.70e-05]
Epoch 2/3:  88%|████████▊ | 7915/9000 [49:57<06:12,  2.91it/s, loss=0.1520, acc=100%, step=2114, lr=7.70e-05]
Epoch 2/3:  88%|████████▊ | 7916/9000 [49:57<06:12,  2.91it/s, loss=0.1520, acc=100%, step=2114, lr=7.70e-05]
Epoch 2/3:  88%|████████▊ | 7917/9000 [49:58<06:08,  2.94it/s, loss=0.1520, acc=100%, step=2114, lr=7.70e-05]
Epoch 2/3:  88%|████████▊ | 7918/9000 [49:58<06:05,  2.96it/s, loss=0.1520, acc=100%, step=2114, lr=7.70e-05]
Epoch 2/3:  88%|████████▊ | 7919/9000 [49:58<06:04,  2.97it/s, loss=0.1520, acc=100%, step=2114, lr=7.70e-05]
Epoch 2/3:  88%|████████▊ | 7919/9000 [49:59<06:04,  2.97it/s, loss=0.0008, acc=100%, step=2115, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7920/9000 [49:59<06:06,  2.95it/s, loss=0.0008, acc=100%, step=2115, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7921/9000 [49:59<06:02,  2.98it/s, loss=0.0008, acc=100%, step=2115, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7922/9000 [49:59<06:01,  2.98it/s, loss=0.0008, acc=100%, step=2115, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7923/9000 [50:00<06:01,  2.98it/s, loss=0.0008, acc=100%, step=2115, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7924/9000 [50:00<06:05,  2.95it/s, loss=0.0008, acc=100%, step=2115, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7925/9000 [50:00<06:06,  2.93it/s, loss=0.0008, acc=100%, step=2115, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7926/9000 [50:01<06:04,  2.95it/s, loss=0.0008, acc=100%, step=2115, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7927/9000 [50:01<06:01,  2.96it/s, loss=0.0008, acc=100%, step=2115, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7927/9000 [50:01<06:01,  2.96it/s, loss=0.0025, acc=100%, step=2116, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7928/9000 [50:01<06:03,  2.95it/s, loss=0.0025, acc=100%, step=2116, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7929/9000 [50:02<06:03,  2.95it/s, loss=0.0025, acc=100%, step=2116, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7930/9000 [50:02<06:04,  2.94it/s, loss=0.0025, acc=100%, step=2116, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7931/9000 [50:03<06:04,  2.93it/s, loss=0.0025, acc=100%, step=2116, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7932/9000 [50:03<06:05,  2.93it/s, loss=0.0025, acc=100%, step=2116, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7933/9000 [50:03<06:06,  2.91it/s, loss=0.0025, acc=100%, step=2116, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7934/9000 [50:04<06:06,  2.91it/s, loss=0.0025, acc=100%, step=2116, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7935/9000 [50:04<06:06,  2.91it/s, loss=0.0025, acc=100%, step=2116, lr=7.69e-05]
Epoch 2/3:  88%|████████▊ | 7935/9000 [50:04<06:06,  2.91it/s, loss=0.5039, acc=88%, step=2117, lr=7.68e-05] 
Epoch 2/3:  88%|████████▊ | 7936/9000 [50:04<06:09,  2.88it/s, loss=0.5039, acc=88%, step=2117, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7937/9000 [50:05<06:04,  2.92it/s, loss=0.5039, acc=88%, step=2117, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7938/9000 [50:05<06:01,  2.94it/s, loss=0.5039, acc=88%, step=2117, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7939/9000 [50:05<05:59,  2.95it/s, loss=0.5039, acc=88%, step=2117, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7940/9000 [50:06<05:57,  2.97it/s, loss=0.5039, acc=88%, step=2117, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7941/9000 [50:06<05:59,  2.95it/s, loss=0.5039, acc=88%, step=2117, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7942/9000 [50:06<05:57,  2.96it/s, loss=0.5039, acc=88%, step=2117, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7943/9000 [50:07<05:59,  2.94it/s, loss=0.5039, acc=88%, step=2117, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7943/9000 [50:07<05:59,  2.94it/s, loss=0.0002, acc=100%, step=2118, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7944/9000 [50:07<06:00,  2.93it/s, loss=0.0002, acc=100%, step=2118, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7945/9000 [50:07<05:55,  2.97it/s, loss=0.0002, acc=100%, step=2118, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7946/9000 [50:08<05:53,  2.98it/s, loss=0.0002, acc=100%, step=2118, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7947/9000 [50:08<05:52,  2.99it/s, loss=0.0002, acc=100%, step=2118, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7948/9000 [50:08<05:51,  3.00it/s, loss=0.0002, acc=100%, step=2118, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7949/9000 [50:09<05:50,  3.00it/s, loss=0.0002, acc=100%, step=2118, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7950/9000 [50:09<05:54,  2.96it/s, loss=0.0002, acc=100%, step=2118, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7951/9000 [50:09<05:56,  2.94it/s, loss=0.0002, acc=100%, step=2118, lr=7.68e-05]
Epoch 2/3:  88%|████████▊ | 7951/9000 [50:10<05:56,  2.94it/s, loss=0.0000, acc=100%, step=2119, lr=7.67e-05]
Epoch 2/3:  88%|████████▊ | 7952/9000 [50:10<05:58,  2.93it/s, loss=0.0000, acc=100%, step=2119, lr=7.67e-05]
Epoch 2/3:  88%|████████▊ | 7953/9000 [50:10<05:53,  2.96it/s, loss=0.0000, acc=100%, step=2119, lr=7.67e-05]
Epoch 2/3:  88%|████████▊ | 7954/9000 [50:10<05:55,  2.94it/s, loss=0.0000, acc=100%, step=2119, lr=7.67e-05]
Epoch 2/3:  88%|████████▊ | 7955/9000 [50:11<05:52,  2.96it/s, loss=0.0000, acc=100%, step=2119, lr=7.67e-05]
Epoch 2/3:  88%|████████▊ | 7956/9000 [50:11<05:54,  2.95it/s, loss=0.0000, acc=100%, step=2119, lr=7.67e-05]
Epoch 2/3:  88%|████████▊ | 7957/9000 [50:11<05:54,  2.94it/s, loss=0.0000, acc=100%, step=2119, lr=7.67e-05]
Epoch 2/3:  88%|████████▊ | 7958/9000 [50:12<05:52,  2.96it/s, loss=0.0000, acc=100%, step=2119, lr=7.67e-05]
Epoch 2/3:  88%|████████▊ | 7959/9000 [50:12<05:53,  2.94it/s, loss=0.0000, acc=100%, step=2119, lr=7.67e-05]
Epoch 2/3:  88%|████████▊ | 7959/9000 [50:12<05:53,  2.94it/s, loss=0.0004, acc=100%, step=2120, lr=7.66e-05]
Epoch 2/3:  88%|████████▊ | 7960/9000 [50:12<05:54,  2.93it/s, loss=0.0004, acc=100%, step=2120, lr=7.66e-05]
Epoch 2/3:  88%|████████▊ | 7961/9000 [50:13<05:50,  2.97it/s, loss=0.0004, acc=100%, step=2120, lr=7.66e-05]
Epoch 2/3:  88%|████████▊ | 7962/9000 [50:13<05:53,  2.94it/s, loss=0.0004, acc=100%, step=2120, lr=7.66e-05]
Epoch 2/3:  88%|████████▊ | 7963/9000 [50:13<05:51,  2.95it/s, loss=0.0004, acc=100%, step=2120, lr=7.66e-05]
Epoch 2/3:  88%|████████▊ | 7964/9000 [50:14<05:52,  2.94it/s, loss=0.0004, acc=100%, step=2120, lr=7.66e-05]
Epoch 2/3:  88%|████████▊ | 7965/9000 [50:14<05:52,  2.93it/s, loss=0.0004, acc=100%, step=2120, lr=7.66e-05]
Epoch 2/3:  89%|████████▊ | 7966/9000 [50:14<05:53,  2.92it/s, loss=0.0004, acc=100%, step=2120, lr=7.66e-05]
Epoch 2/3:  89%|████████▊ | 7967/9000 [50:15<05:50,  2.94it/s, loss=0.0004, acc=100%, step=2120, lr=7.66e-05]
Epoch 2/3:  89%|████████▊ | 7967/9000 [50:15<05:50,  2.94it/s, loss=0.5625, acc=88%, step=2121, lr=7.66e-05] 
Epoch 2/3:  89%|████████▊ | 7968/9000 [50:15<05:52,  2.93it/s, loss=0.5625, acc=88%, step=2121, lr=7.66e-05]
Epoch 2/3:  89%|████████▊ | 7969/9000 [50:15<05:48,  2.96it/s, loss=0.5625, acc=88%, step=2121, lr=7.66e-05]
Epoch 2/3:  89%|████████▊ | 7970/9000 [50:16<05:46,  2.97it/s, loss=0.5625, acc=88%, step=2121, lr=7.66e-05]
Epoch 2/3:  89%|████████▊ | 7971/9000 [50:16<05:45,  2.98it/s, loss=0.5625, acc=88%, step=2121, lr=7.66e-05]
Epoch 2/3:  89%|████████▊ | 7972/9000 [50:16<05:44,  2.99it/s, loss=0.5625, acc=88%, step=2121, lr=7.66e-05]
Epoch 2/3:  89%|████████▊ | 7973/9000 [50:17<05:43,  2.99it/s, loss=0.5625, acc=88%, step=2121, lr=7.66e-05]
Epoch 2/3:  89%|████████▊ | 7974/9000 [50:17<05:46,  2.96it/s, loss=0.5625, acc=88%, step=2121, lr=7.66e-05]
Epoch 2/3:  89%|████████▊ | 7975/9000 [50:17<05:45,  2.97it/s, loss=0.5625, acc=88%, step=2121, lr=7.66e-05]
Epoch 2/3:  89%|████████▊ | 7975/9000 [50:18<05:45,  2.97it/s, loss=0.0000, acc=100%, step=2122, lr=7.65e-05]
Epoch 2/3:  89%|████████▊ | 7976/9000 [50:18<05:50,  2.92it/s, loss=0.0000, acc=100%, step=2122, lr=7.65e-05]
Epoch 2/3:  89%|████████▊ | 7977/9000 [50:18<05:45,  2.96it/s, loss=0.0000, acc=100%, step=2122, lr=7.65e-05]
Epoch 2/3:  89%|████████▊ | 7978/9000 [50:18<05:46,  2.95it/s, loss=0.0000, acc=100%, step=2122, lr=7.65e-05]
Epoch 2/3:  89%|████████▊ | 7979/9000 [50:19<05:48,  2.93it/s, loss=0.0000, acc=100%, step=2122, lr=7.65e-05]
Epoch 2/3:  89%|████████▊ | 7980/9000 [50:19<05:48,  2.92it/s, loss=0.0000, acc=100%, step=2122, lr=7.65e-05]
Epoch 2/3:  89%|████████▊ | 7981/9000 [50:19<05:45,  2.95it/s, loss=0.0000, acc=100%, step=2122, lr=7.65e-05]
Epoch 2/3:  89%|████████▊ | 7982/9000 [50:20<05:46,  2.94it/s, loss=0.0000, acc=100%, step=2122, lr=7.65e-05]
Epoch 2/3:  89%|████████▊ | 7983/9000 [50:20<05:44,  2.96it/s, loss=0.0000, acc=100%, step=2122, lr=7.65e-05]
Epoch 2/3:  89%|████████▊ | 7983/9000 [50:20<05:44,  2.96it/s, loss=0.0000, acc=100%, step=2123, lr=7.65e-05]
Epoch 2/3:  89%|████████▊ | 7984/9000 [50:20<05:45,  2.94it/s, loss=0.0000, acc=100%, step=2123, lr=7.65e-05]
Epoch 2/3:  89%|████████▊ | 7985/9000 [50:21<05:41,  2.97it/s, loss=0.0000, acc=100%, step=2123, lr=7.65e-05]
Epoch 2/3:  89%|████████▊ | 7986/9000 [50:21<05:42,  2.96it/s, loss=0.0000, acc=100%, step=2123, lr=7.65e-05]
Epoch 2/3:  89%|████████▊ | 7987/9000 [50:21<05:41,  2.96it/s, loss=0.0000, acc=100%, step=2123, lr=7.65e-05]
Epoch 2/3:  89%|████████▉ | 7988/9000 [50:22<06:48,  2.48it/s, loss=0.0000, acc=100%, step=2123, lr=7.65e-05]
Epoch 2/3:  89%|████████▉ | 7989/9000 [50:22<06:31,  2.58it/s, loss=0.0000, acc=100%, step=2123, lr=7.65e-05]
Epoch 2/3:  89%|████████▉ | 7990/9000 [50:23<06:18,  2.67it/s, loss=0.0000, acc=100%, step=2123, lr=7.65e-05]
Epoch 2/3:  89%|████████▉ | 7991/9000 [50:23<06:05,  2.76it/s, loss=0.0000, acc=100%, step=2123, lr=7.65e-05]
Epoch 2/3:  89%|████████▉ | 7991/9000 [50:23<06:05,  2.76it/s, loss=0.1031, acc=88%, step=2124, lr=7.64e-05] 
Epoch 2/3:  89%|████████▉ | 7992/9000 [50:23<06:00,  2.80it/s, loss=0.1031, acc=88%, step=2124, lr=7.64e-05]
Epoch 2/3:  89%|████████▉ | 7993/9000 [50:24<05:54,  2.84it/s, loss=0.1031, acc=88%, step=2124, lr=7.64e-05]
Epoch 2/3:  89%|████████▉ | 7994/9000 [50:24<05:48,  2.89it/s, loss=0.1031, acc=88%, step=2124, lr=7.64e-05]
Epoch 2/3:  89%|████████▉ | 7995/9000 [50:24<05:44,  2.92it/s, loss=0.1031, acc=88%, step=2124, lr=7.64e-05]
Epoch 2/3:  89%|████████▉ | 7996/9000 [50:25<05:44,  2.91it/s, loss=0.1031, acc=88%, step=2124, lr=7.64e-05]
Epoch 2/3:  89%|████████▉ | 7997/9000 [50:25<05:42,  2.92it/s, loss=0.1031, acc=88%, step=2124, lr=7.64e-05]
Epoch 2/3:  89%|████████▉ | 7998/9000 [50:25<05:40,  2.95it/s, loss=0.1031, acc=88%, step=2124, lr=7.64e-05]
Epoch 2/3:  89%|████████▉ | 7999/9000 [50:26<05:38,  2.95it/s, loss=0.1031, acc=88%, step=2124, lr=7.64e-05]
Epoch 2/3:  89%|████████▉ | 7999/9000 [50:26<05:38,  2.95it/s, loss=0.0005, acc=100%, step=2125, lr=7.63e-05]
