`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-Coder-32B-Instruct...
Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]
Epoch 2/3:  81%|████████  | 7291/9000 [44:52<09:45,  2.92it/s, loss=0.0000, acc=100%, step=2036, lr=8.18e-05]
Epoch 2/3:  81%|████████  | 7292/9000 [44:52<09:44,  2.92it/s, loss=0.0000, acc=100%, step=2036, lr=8.18e-05]
Epoch 2/3:  81%|████████  | 7293/9000 [44:53<09:44,  2.92it/s, loss=0.0000, acc=100%, step=2036, lr=8.18e-05]
Epoch 2/3:  81%|████████  | 7294/9000 [44:53<09:43,  2.92it/s, loss=0.0000, acc=100%, step=2036, lr=8.18e-05]
Epoch 2/3:  81%|████████  | 7295/9000 [44:53<09:42,  2.92it/s, loss=0.0000, acc=100%, step=2036, lr=8.18e-05]
Epoch 2/3:  81%|████████  | 7295/9000 [44:54<09:42,  2.92it/s, loss=0.0000, acc=100%, step=2037, lr=8.17e-05]
Epoch 2/3:  81%|████████  | 7296/9000 [44:54<09:48,  2.90it/s, loss=0.0000, acc=100%, step=2037, lr=8.17e-05]
Epoch 2/3:  81%|████████  | 7297/9000 [44:54<09:44,  2.92it/s, loss=0.0000, acc=100%, step=2037, lr=8.17e-05]
Epoch 2/3:  81%|████████  | 7298/9000 [44:54<09:43,  2.92it/s, loss=0.0000, acc=100%, step=2037, lr=8.17e-05]
Epoch 2/3:  81%|████████  | 7299/9000 [44:55<09:42,  2.92it/s, loss=0.0000, acc=100%, step=2037, lr=8.17e-05]
Epoch 2/3:  81%|████████  | 7300/9000 [44:55<09:41,  2.92it/s, loss=0.0000, acc=100%, step=2037, lr=8.17e-05]
Epoch 2/3:  81%|████████  | 7301/9000 [44:55<09:42,  2.92it/s, loss=0.0000, acc=100%, step=2037, lr=8.17e-05]
Epoch 2/3:  81%|████████  | 7302/9000 [44:56<09:41,  2.92it/s, loss=0.0000, acc=100%, step=2037, lr=8.17e-05]
Epoch 2/3:  81%|████████  | 7303/9000 [44:56<09:41,  2.92it/s, loss=0.0000, acc=100%, step=2037, lr=8.17e-05]
Epoch 2/3:  81%|████████  | 7303/9000 [44:56<09:41,  2.92it/s, loss=0.0000, acc=100%, step=2038, lr=8.16e-05]
Epoch 2/3:  81%|████████  | 7304/9000 [44:56<09:45,  2.90it/s, loss=0.0000, acc=100%, step=2038, lr=8.16e-05]
Epoch 2/3:  81%|████████  | 7305/9000 [44:57<09:40,  2.92it/s, loss=0.0000, acc=100%, step=2038, lr=8.16e-05]
Epoch 2/3:  81%|████████  | 7306/9000 [44:57<09:38,  2.93it/s, loss=0.0000, acc=100%, step=2038, lr=8.16e-05]
Epoch 2/3:  81%|████████  | 7307/9000 [44:57<09:37,  2.93it/s, loss=0.0000, acc=100%, step=2038, lr=8.16e-05]
Epoch 2/3:  81%|████████  | 7308/9000 [44:58<09:37,  2.93it/s, loss=0.0000, acc=100%, step=2038, lr=8.16e-05]
Epoch 2/3:  81%|████████  | 7309/9000 [44:58<09:37,  2.93it/s, loss=0.0000, acc=100%, step=2038, lr=8.16e-05]
Epoch 2/3:  81%|████████  | 7310/9000 [44:59<09:36,  2.93it/s, loss=0.0000, acc=100%, step=2038, lr=8.16e-05]
Epoch 2/3:  81%|████████  | 7311/9000 [44:59<09:37,  2.93it/s, loss=0.0000, acc=100%, step=2038, lr=8.16e-05]
Epoch 2/3:  81%|████████  | 7311/9000 [44:59<09:37,  2.93it/s, loss=0.0000, acc=100%, step=2039, lr=8.16e-05]
Epoch 2/3:  81%|████████  | 7312/9000 [44:59<09:42,  2.90it/s, loss=0.0000, acc=100%, step=2039, lr=8.16e-05]
Epoch 2/3:  81%|████████▏ | 7313/9000 [45:00<09:37,  2.92it/s, loss=0.0000, acc=100%, step=2039, lr=8.16e-05]
Epoch 2/3:  81%|████████▏ | 7314/9000 [45:00<09:37,  2.92it/s, loss=0.0000, acc=100%, step=2039, lr=8.16e-05]
Epoch 2/3:  81%|████████▏ | 7315/9000 [45:00<09:34,  2.93it/s, loss=0.0000, acc=100%, step=2039, lr=8.16e-05]
Epoch 2/3:  81%|████████▏ | 7316/9000 [45:01<09:34,  2.93it/s, loss=0.0000, acc=100%, step=2039, lr=8.16e-05]
Epoch 2/3:  81%|████████▏ | 7317/9000 [45:01<09:34,  2.93it/s, loss=0.0000, acc=100%, step=2039, lr=8.16e-05]
Epoch 2/3:  81%|████████▏ | 7318/9000 [45:01<09:33,  2.93it/s, loss=0.0000, acc=100%, step=2039, lr=8.16e-05]
Epoch 2/3:  81%|████████▏ | 7319/9000 [45:02<09:33,  2.93it/s, loss=0.0000, acc=100%, step=2039, lr=8.16e-05]
Epoch 2/3:  81%|████████▏ | 7319/9000 [45:02<09:33,  2.93it/s, loss=0.0000, acc=100%, step=2040, lr=8.15e-05]
Epoch 2/3:  81%|████████▏ | 7320/9000 [45:02<09:39,  2.90it/s, loss=0.0000, acc=100%, step=2040, lr=8.15e-05]
Epoch 2/3:  81%|████████▏ | 7321/9000 [45:02<09:35,  2.92it/s, loss=0.0000, acc=100%, step=2040, lr=8.15e-05]
Epoch 2/3:  81%|████████▏ | 7322/9000 [45:03<09:33,  2.92it/s, loss=0.0000, acc=100%, step=2040, lr=8.15e-05]
Epoch 2/3:  81%|████████▏ | 7323/9000 [45:03<09:33,  2.93it/s, loss=0.0000, acc=100%, step=2040, lr=8.15e-05]
Epoch 2/3:  81%|████████▏ | 7324/9000 [45:03<09:31,  2.93it/s, loss=0.0000, acc=100%, step=2040, lr=8.15e-05]
Epoch 2/3:  81%|████████▏ | 7325/9000 [45:04<09:30,  2.93it/s, loss=0.0000, acc=100%, step=2040, lr=8.15e-05]
Epoch 2/3:  81%|████████▏ | 7326/9000 [45:04<09:30,  2.94it/s, loss=0.0000, acc=100%, step=2040, lr=8.15e-05]
Epoch 2/3:  81%|████████▏ | 7327/9000 [45:04<09:31,  2.93it/s, loss=0.0000, acc=100%, step=2040, lr=8.15e-05]
Epoch 2/3:  81%|████████▏ | 7327/9000 [45:05<09:31,  2.93it/s, loss=0.0000, acc=100%, step=2041, lr=8.15e-05]
Epoch 2/3:  81%|████████▏ | 7328/9000 [45:05<09:36,  2.90it/s, loss=0.0000, acc=100%, step=2041, lr=8.15e-05]
Epoch 2/3:  81%|████████▏ | 7329/9000 [45:05<09:32,  2.92it/s, loss=0.0000, acc=100%, step=2041, lr=8.15e-05]
Epoch 2/3:  81%|████████▏ | 7330/9000 [45:05<09:30,  2.92it/s, loss=0.0000, acc=100%, step=2041, lr=8.15e-05]
Epoch 2/3:  81%|████████▏ | 7331/9000 [45:06<09:30,  2.93it/s, loss=0.0000, acc=100%, step=2041, lr=8.15e-05]
Epoch 2/3:  81%|████████▏ | 7332/9000 [45:06<09:29,  2.93it/s, loss=0.0000, acc=100%, step=2041, lr=8.15e-05]
Epoch 2/3:  81%|████████▏ | 7333/9000 [45:06<09:29,  2.93it/s, loss=0.0000, acc=100%, step=2041, lr=8.15e-05]
Epoch 2/3:  81%|████████▏ | 7334/9000 [45:07<09:28,  2.93it/s, loss=0.0000, acc=100%, step=2041, lr=8.15e-05]
Epoch 2/3:  82%|████████▏ | 7335/9000 [45:07<09:28,  2.93it/s, loss=0.0000, acc=100%, step=2041, lr=8.15e-05]
Epoch 2/3:  82%|████████▏ | 7335/9000 [45:07<09:28,  2.93it/s, loss=0.0000, acc=100%, step=2042, lr=8.14e-05]
Epoch 2/3:  82%|████████▏ | 7336/9000 [45:07<09:34,  2.90it/s, loss=0.0000, acc=100%, step=2042, lr=8.14e-05]
Epoch 2/3:  82%|████████▏ | 7337/9000 [45:08<09:29,  2.92it/s, loss=0.0000, acc=100%, step=2042, lr=8.14e-05]
Epoch 2/3:  82%|████████▏ | 7338/9000 [45:08<09:29,  2.92it/s, loss=0.0000, acc=100%, step=2042, lr=8.14e-05]
Epoch 2/3:  82%|████████▏ | 7339/9000 [45:08<09:28,  2.92it/s, loss=0.0000, acc=100%, step=2042, lr=8.14e-05]
Epoch 2/3:  82%|████████▏ | 7340/9000 [45:09<09:27,  2.92it/s, loss=0.0000, acc=100%, step=2042, lr=8.14e-05]
Epoch 2/3:  82%|████████▏ | 7341/9000 [45:09<09:27,  2.92it/s, loss=0.0000, acc=100%, step=2042, lr=8.14e-05]
Epoch 2/3:  82%|████████▏ | 7342/9000 [45:09<09:26,  2.93it/s, loss=0.0000, acc=100%, step=2042, lr=8.14e-05]
Epoch 2/3:  82%|████████▏ | 7343/9000 [45:10<09:25,  2.93it/s, loss=0.0000, acc=100%, step=2042, lr=8.14e-05]
Epoch 2/3:  82%|████████▏ | 7343/9000 [45:10<09:25,  2.93it/s, loss=0.0000, acc=100%, step=2043, lr=8.13e-05]
Epoch 2/3:  82%|████████▏ | 7344/9000 [45:10<09:31,  2.90it/s, loss=0.0000, acc=100%, step=2043, lr=8.13e-05]
Epoch 2/3:  82%|████████▏ | 7345/9000 [45:10<09:26,  2.92it/s, loss=0.0000, acc=100%, step=2043, lr=8.13e-05]
Epoch 2/3:  82%|████████▏ | 7346/9000 [45:11<09:25,  2.92it/s, loss=0.0000, acc=100%, step=2043, lr=8.13e-05]
Epoch 2/3:  82%|████████▏ | 7347/9000 [45:11<09:25,  2.92it/s, loss=0.0000, acc=100%, step=2043, lr=8.13e-05]
Epoch 2/3:  82%|████████▏ | 7348/9000 [45:12<09:25,  2.92it/s, loss=0.0000, acc=100%, step=2043, lr=8.13e-05]
Epoch 2/3:  82%|████████▏ | 7349/9000 [45:12<09:23,  2.93it/s, loss=0.0000, acc=100%, step=2043, lr=8.13e-05]
Epoch 2/3:  82%|████████▏ | 7350/9000 [45:12<09:23,  2.93it/s, loss=0.0000, acc=100%, step=2043, lr=8.13e-05]
Epoch 2/3:  82%|████████▏ | 7351/9000 [45:13<09:24,  2.92it/s, loss=0.0000, acc=100%, step=2043, lr=8.13e-05]
Epoch 2/3:  82%|████████▏ | 7351/9000 [45:13<09:24,  2.92it/s, loss=0.0000, acc=100%, step=2044, lr=8.13e-05]
Epoch 2/3:  82%|████████▏ | 7352/9000 [45:13<09:30,  2.89it/s, loss=0.0000, acc=100%, step=2044, lr=8.13e-05]
Epoch 2/3:  82%|████████▏ | 7353/9000 [45:13<09:25,  2.91it/s, loss=0.0000, acc=100%, step=2044, lr=8.13e-05]
Epoch 2/3:  82%|████████▏ | 7354/9000 [45:14<09:24,  2.91it/s, loss=0.0000, acc=100%, step=2044, lr=8.13e-05]
Epoch 2/3:  82%|████████▏ | 7355/9000 [45:14<09:24,  2.91it/s, loss=0.0000, acc=100%, step=2044, lr=8.13e-05]
Epoch 2/3:  82%|████████▏ | 7356/9000 [45:14<11:15,  2.43it/s, loss=0.0000, acc=100%, step=2044, lr=8.13e-05]
Epoch 2/3:  82%|████████▏ | 7357/9000 [45:15<10:42,  2.56it/s, loss=0.0000, acc=100%, step=2044, lr=8.13e-05]
Epoch 2/3:  82%|████████▏ | 7358/9000 [45:15<10:17,  2.66it/s, loss=0.0000, acc=100%, step=2044, lr=8.13e-05]
Epoch 2/3:  82%|████████▏ | 7359/9000 [45:16<10:00,  2.73it/s, loss=0.0000, acc=100%, step=2044, lr=8.13e-05]
Epoch 2/3:  82%|████████▏ | 7359/9000 [45:16<10:00,  2.73it/s, loss=0.0000, acc=100%, step=2045, lr=8.12e-05]
Epoch 2/3:  82%|████████▏ | 7360/9000 [45:16<09:54,  2.76it/s, loss=0.0000, acc=100%, step=2045, lr=8.12e-05]
Epoch 2/3:  82%|████████▏ | 7361/9000 [45:16<09:41,  2.82it/s, loss=0.0000, acc=100%, step=2045, lr=8.12e-05]
Epoch 2/3:  82%|████████▏ | 7362/9000 [45:17<09:35,  2.85it/s, loss=0.0000, acc=100%, step=2045, lr=8.12e-05]
Epoch 2/3:  82%|████████▏ | 7363/9000 [45:17<09:30,  2.87it/s, loss=0.0000, acc=100%, step=2045, lr=8.12e-05]
Epoch 2/3:  82%|████████▏ | 7364/9000 [45:17<09:27,  2.88it/s, loss=0.0000, acc=100%, step=2045, lr=8.12e-05]
Epoch 2/3:  82%|████████▏ | 7365/9000 [45:18<09:25,  2.89it/s, loss=0.0000, acc=100%, step=2045, lr=8.12e-05]
Epoch 2/3:  82%|████████▏ | 7366/9000 [45:18<09:23,  2.90it/s, loss=0.0000, acc=100%, step=2045, lr=8.12e-05]
Epoch 2/3:  82%|████████▏ | 7367/9000 [45:18<09:21,  2.91it/s, loss=0.0000, acc=100%, step=2045, lr=8.12e-05]
Epoch 2/3:  82%|████████▏ | 7367/9000 [45:19<09:21,  2.91it/s, loss=0.0000, acc=100%, step=2046, lr=8.12e-05]
Epoch 2/3:  82%|████████▏ | 7368/9000 [45:19<09:27,  2.88it/s, loss=0.0000, acc=100%, step=2046, lr=8.12e-05]
Epoch 2/3:  82%|████████▏ | 7369/9000 [45:19<09:21,  2.90it/s, loss=0.0000, acc=100%, step=2046, lr=8.12e-05]
Epoch 2/3:  82%|████████▏ | 7370/9000 [45:19<09:20,  2.91it/s, loss=0.0000, acc=100%, step=2046, lr=8.12e-05]
Epoch 2/3:  82%|████████▏ | 7371/9000 [45:20<09:17,  2.92it/s, loss=0.0000, acc=100%, step=2046, lr=8.12e-05]
Epoch 2/3:  82%|████████▏ | 7372/9000 [45:20<09:14,  2.93it/s, loss=0.0000, acc=100%, step=2046, lr=8.12e-05]
Epoch 2/3:  82%|████████▏ | 7373/9000 [45:20<09:14,  2.93it/s, loss=0.0000, acc=100%, step=2046, lr=8.12e-05]
Epoch 2/3:  82%|████████▏ | 7374/9000 [45:21<09:14,  2.93it/s, loss=0.0000, acc=100%, step=2046, lr=8.12e-05]
Epoch 2/3:  82%|████████▏ | 7375/9000 [45:21<09:14,  2.93it/s, loss=0.0000, acc=100%, step=2046, lr=8.12e-05]
Epoch 2/3:  82%|████████▏ | 7375/9000 [45:21<09:14,  2.93it/s, loss=0.0000, acc=100%, step=2047, lr=8.11e-05]
Epoch 2/3:  82%|████████▏ | 7376/9000 [45:21<09:20,  2.89it/s, loss=0.0000, acc=100%, step=2047, lr=8.11e-05]
Epoch 2/3:  82%|████████▏ | 7377/9000 [45:22<09:15,  2.92it/s, loss=0.0000, acc=100%, step=2047, lr=8.11e-05]
Epoch 2/3:  82%|████████▏ | 7378/9000 [45:22<09:15,  2.92it/s, loss=0.0000, acc=100%, step=2047, lr=8.11e-05]
Epoch 2/3:  82%|████████▏ | 7379/9000 [45:22<09:14,  2.92it/s, loss=0.0000, acc=100%, step=2047, lr=8.11e-05]
Epoch 2/3:  82%|████████▏ | 7380/9000 [45:23<09:13,  2.93it/s, loss=0.0000, acc=100%, step=2047, lr=8.11e-05]
Epoch 2/3:  82%|████████▏ | 7381/9000 [45:23<09:13,  2.92it/s, loss=0.0000, acc=100%, step=2047, lr=8.11e-05]
Epoch 2/3:  82%|████████▏ | 7382/9000 [45:23<09:11,  2.93it/s, loss=0.0000, acc=100%, step=2047, lr=8.11e-05]
Epoch 2/3:  82%|████████▏ | 7383/9000 [45:24<09:11,  2.93it/s, loss=0.0000, acc=100%, step=2047, lr=8.11e-05]
Epoch 2/3:  82%|████████▏ | 7383/9000 [45:24<09:11,  2.93it/s, loss=0.0000, acc=100%, step=2048, lr=8.10e-05]
Epoch 2/3:  82%|████████▏ | 7384/9000 [45:24<09:16,  2.90it/s, loss=0.0000, acc=100%, step=2048, lr=8.10e-05]
Epoch 2/3:  82%|████████▏ | 7385/9000 [45:24<09:12,  2.92it/s, loss=0.0000, acc=100%, step=2048, lr=8.10e-05]
Epoch 2/3:  82%|████████▏ | 7386/9000 [45:25<09:12,  2.92it/s, loss=0.0000, acc=100%, step=2048, lr=8.10e-05]
Epoch 2/3:  82%|████████▏ | 7387/9000 [45:25<09:11,  2.92it/s, loss=0.0000, acc=100%, step=2048, lr=8.10e-05]
Epoch 2/3:  82%|████████▏ | 7388/9000 [45:25<09:10,  2.93it/s, loss=0.0000, acc=100%, step=2048, lr=8.10e-05]
Epoch 2/3:  82%|████████▏ | 7389/9000 [45:26<09:10,  2.93it/s, loss=0.0000, acc=100%, step=2048, lr=8.10e-05]
Epoch 2/3:  82%|████████▏ | 7390/9000 [45:26<09:09,  2.93it/s, loss=0.0000, acc=100%, step=2048, lr=8.10e-05]
Epoch 2/3:  82%|████████▏ | 7391/9000 [45:26<09:09,  2.93it/s, loss=0.0000, acc=100%, step=2048, lr=8.10e-05]
Epoch 2/3:  82%|████████▏ | 7391/9000 [45:27<09:09,  2.93it/s, loss=0.0000, acc=100%, step=2049, lr=8.10e-05]
Epoch 2/3:  82%|████████▏ | 7392/9000 [45:27<09:14,  2.90it/s, loss=0.0000, acc=100%, step=2049, lr=8.10e-05]
Epoch 2/3:  82%|████████▏ | 7393/9000 [45:27<09:14,  2.90it/s, loss=0.0000, acc=100%, step=2049, lr=8.10e-05]
Epoch 2/3:  82%|████████▏ | 7394/9000 [45:28<09:13,  2.90it/s, loss=0.0000, acc=100%, step=2049, lr=8.10e-05]
Epoch 2/3:  82%|████████▏ | 7395/9000 [45:28<09:12,  2.90it/s, loss=0.0000, acc=100%, step=2049, lr=8.10e-05]
Epoch 2/3:  82%|████████▏ | 7396/9000 [45:28<09:11,  2.91it/s, loss=0.0000, acc=100%, step=2049, lr=8.10e-05]
Epoch 2/3:  82%|████████▏ | 7397/9000 [45:29<09:10,  2.91it/s, loss=0.0000, acc=100%, step=2049, lr=8.10e-05]
Epoch 2/3:  82%|████████▏ | 7398/9000 [45:29<09:10,  2.91it/s, loss=0.0000, acc=100%, step=2049, lr=8.10e-05]
Epoch 2/3:  82%|████████▏ | 7399/9000 [45:29<09:10,  2.91it/s, loss=0.0000, acc=100%, step=2049, lr=8.10e-05]
Epoch 2/3:  82%|████████▏ | 7399/9000 [45:30<09:10,  2.91it/s, loss=0.0000, acc=100%, step=2050, lr=8.09e-05]
Epoch 2/3:  82%|████████▏ | 7400/9000 [45:30<09:16,  2.88it/s, loss=0.0000, acc=100%, step=2050, lr=8.09e-05]
Epoch 2/3:  82%|████████▏ | 7401/9000 [45:30<09:12,  2.89it/s, loss=0.0000, acc=100%, step=2050, lr=8.09e-05]
Epoch 2/3:  82%|████████▏ | 7402/9000 [45:30<09:11,  2.90it/s, loss=0.0000, acc=100%, step=2050, lr=8.09e-05]
Epoch 2/3:  82%|████████▏ | 7403/9000 [45:31<09:16,  2.87it/s, loss=0.0000, acc=100%, step=2050, lr=8.09e-05]
Epoch 2/3:  82%|████████▏ | 7404/9000 [45:31<09:15,  2.87it/s, loss=0.0000, acc=100%, step=2050, lr=8.09e-05]
Epoch 2/3:  82%|████████▏ | 7405/9000 [45:31<09:12,  2.89it/s, loss=0.0000, acc=100%, step=2050, lr=8.09e-05]
Epoch 2/3:  82%|████████▏ | 7406/9000 [45:32<09:10,  2.90it/s, loss=0.0000, acc=100%, step=2050, lr=8.09e-05]
Epoch 2/3:  82%|████████▏ | 7407/9000 [45:32<09:08,  2.90it/s, loss=0.0000, acc=100%, step=2050, lr=8.09e-05]
Epoch 2/3:  82%|████████▏ | 7407/9000 [45:32<09:08,  2.90it/s, loss=0.0000, acc=100%, step=2051, lr=8.09e-05]
Epoch 2/3:  82%|████████▏ | 7408/9000 [45:32<09:13,  2.88it/s, loss=0.0000, acc=100%, step=2051, lr=8.09e-05]
Epoch 2/3:  82%|████████▏ | 7409/9000 [45:33<09:08,  2.90it/s, loss=0.0000, acc=100%, step=2051, lr=8.09e-05]
Epoch 2/3:  82%|████████▏ | 7410/9000 [45:33<09:06,  2.91it/s, loss=0.0000, acc=100%, step=2051, lr=8.09e-05]
Epoch 2/3:  82%|████████▏ | 7411/9000 [45:33<09:04,  2.92it/s, loss=0.0000, acc=100%, step=2051, lr=8.09e-05]
Epoch 2/3:  82%|████████▏ | 7412/9000 [45:34<09:04,  2.92it/s, loss=0.0000, acc=100%, step=2051, lr=8.09e-05]
Epoch 2/3:  82%|████████▏ | 7413/9000 [45:34<09:04,  2.91it/s, loss=0.0000, acc=100%, step=2051, lr=8.09e-05]
Epoch 2/3:  82%|████████▏ | 7414/9000 [45:34<09:04,  2.91it/s, loss=0.0000, acc=100%, step=2051, lr=8.09e-05]
Epoch 2/3:  82%|████████▏ | 7415/9000 [45:35<09:03,  2.92it/s, loss=0.0000, acc=100%, step=2051, lr=8.09e-05]
Epoch 2/3:  82%|████████▏ | 7415/9000 [45:35<09:03,  2.92it/s, loss=0.0000, acc=100%, step=2052, lr=8.08e-05]
Epoch 2/3:  82%|████████▏ | 7416/9000 [45:35<09:08,  2.89it/s, loss=0.0000, acc=100%, step=2052, lr=8.08e-05]
Epoch 2/3:  82%|████████▏ | 7417/9000 [45:35<09:03,  2.91it/s, loss=0.0000, acc=100%, step=2052, lr=8.08e-05]
Epoch 2/3:  82%|████████▏ | 7418/9000 [45:36<09:02,  2.92it/s, loss=0.0000, acc=100%, step=2052, lr=8.08e-05]
Epoch 2/3:  82%|████████▏ | 7419/9000 [45:36<09:01,  2.92it/s, loss=0.0000, acc=100%, step=2052, lr=8.08e-05]
Epoch 2/3:  82%|████████▏ | 7420/9000 [45:36<09:00,  2.92it/s, loss=0.0000, acc=100%, step=2052, lr=8.08e-05]
Epoch 2/3:  82%|████████▏ | 7421/9000 [45:37<08:59,  2.93it/s, loss=0.0000, acc=100%, step=2052, lr=8.08e-05]
Epoch 2/3:  82%|████████▏ | 7422/9000 [45:37<08:59,  2.93it/s, loss=0.0000, acc=100%, step=2052, lr=8.08e-05]
Epoch 2/3:  82%|████████▏ | 7423/9000 [45:37<08:57,  2.93it/s, loss=0.0000, acc=100%, step=2052, lr=8.08e-05]
Epoch 2/3:  82%|████████▏ | 7423/9000 [45:38<08:57,  2.93it/s, loss=0.0000, acc=100%, step=2053, lr=8.07e-05]
Epoch 2/3:  82%|████████▏ | 7424/9000 [45:38<09:03,  2.90it/s, loss=0.0000, acc=100%, step=2053, lr=8.07e-05]
Epoch 2/3:  82%|████████▎ | 7425/9000 [45:38<09:01,  2.91it/s, loss=0.0000, acc=100%, step=2053, lr=8.07e-05]
Epoch 2/3:  83%|████████▎ | 7426/9000 [45:39<09:00,  2.91it/s, loss=0.0000, acc=100%, step=2053, lr=8.07e-05]
Epoch 2/3:  83%|████████▎ | 7427/9000 [45:39<08:59,  2.92it/s, loss=0.0000, acc=100%, step=2053, lr=8.07e-05]
Epoch 2/3:  83%|████████▎ | 7428/9000 [45:39<08:58,  2.92it/s, loss=0.0000, acc=100%, step=2053, lr=8.07e-05]
Epoch 2/3:  83%|████████▎ | 7429/9000 [45:40<08:57,  2.92it/s, loss=0.0000, acc=100%, step=2053, lr=8.07e-05]
Epoch 2/3:  83%|████████▎ | 7430/9000 [45:40<08:57,  2.92it/s, loss=0.0000, acc=100%, step=2053, lr=8.07e-05]
Epoch 2/3:  83%|████████▎ | 7431/9000 [45:40<08:57,  2.92it/s, loss=0.0000, acc=100%, step=2053, lr=8.07e-05]
Epoch 2/3:  83%|████████▎ | 7431/9000 [45:41<08:57,  2.92it/s, loss=0.0000, acc=100%, step=2054, lr=8.07e-05]
Epoch 2/3:  83%|████████▎ | 7432/9000 [45:41<09:02,  2.89it/s, loss=0.0000, acc=100%, step=2054, lr=8.07e-05]
Epoch 2/3:  83%|████████▎ | 7433/9000 [45:41<08:58,  2.91it/s, loss=0.0000, acc=100%, step=2054, lr=8.07e-05]
Epoch 2/3:  83%|████████▎ | 7434/9000 [45:41<08:57,  2.91it/s, loss=0.0000, acc=100%, step=2054, lr=8.07e-05]
